2026-07-16 15:00:30,728: INFO: running imdb_bert_base_trainer.py
 36%|███▌      | 1355/3750 [03:01<05:00,  7.96it/s]
 36%|███▌      | 1356/3750 [03:01<05:00,  7.97it/s]
 36%|███▌      | 1357/3750 [03:01<05:00,  7.95it/s]
 36%|███▌      | 1358/3750 [03:02<04:59,  7.98it/s]
 36%|███▌      | 1359/3750 [03:02<04:59,  8.00it/s]
 36%|███▋      | 1360/3750 [03:02<04:58,  8.00it/s]
 36%|███▋      | 1361/3750 [03:02<04:59,  7.97it/s]
 36%|███▋      | 1362/3750 [03:02<04:59,  7.97it/s]
 36%|███▋      | 1364/3750 [03:02<04:34,  8.70it/s]
 36%|███▋      | 1365/3750 [03:02<04:40,  8.49it/s]
 36%|███▋      | 1366/3750 [03:02<04:45,  8.35it/s]
 36%|███▋      | 1367/3750 [03:03<04:48,  8.25it/s]
 36%|███▋      | 1368/3750 [03:03<04:46,  8.31it/s]
 37%|███▋      | 1369/3750 [03:03<04:49,  8.23it/s]
 37%|███▋      | 1370/3750 [03:03<04:52,  8.14it/s]
 37%|███▋      | 1371/3750 [03:03<04:55,  8.06it/s]
 37%|███▋      | 1372/3750 [03:03<04:55,  8.04it/s]
 37%|███▋      | 1373/3750 [03:03<04:56,  8.02it/s]
 37%|███▋      | 1374/3750 [03:03<04:56,  8.01it/s]
 37%|███▋      | 1375/3750 [03:04<04:56,  8.00it/s]
 37%|███▋      | 1376/3750 [03:04<04:56,  8.00it/s]
 37%|███▋      | 1377/3750 [03:04<04:56,  7.99it/s]
 37%|███▋      | 1378/3750 [03:04<04:57,  7.98it/s]
 37%|███▋      | 1379/3750 [03:04<04:59,  7.92it/s]
 37%|███▋      | 1380/3750 [03:04<04:58,  7.93it/s]
 37%|███▋      | 1381/3750 [03:04<04:57,  7.96it/s]
 37%|███▋      | 1382/3750 [03:04<04:56,  7.98it/s]
 37%|███▋      | 1383/3750 [03:05<04:56,  7.97it/s]
 37%|███▋      | 1384/3750 [03:05<04:57,  7.95it/s]
 37%|███▋      | 1385/3750 [03:05<04:57,  7.94it/s]
 37%|███▋      | 1386/3750 [03:05<04:55,  8.01it/s]
 37%|███▋      | 1387/3750 [03:05<04:55,  7.99it/s]
 37%|███▋      | 1388/3750 [03:05<04:55,  7.99it/s]
 37%|███▋      | 1389/3750 [03:05<04:55,  7.99it/s]
 37%|███▋      | 1390/3750 [03:05<04:55,  7.98it/s]
 37%|███▋      | 1391/3750 [03:06<04:55,  7.97it/s]
 37%|███▋      | 1392/3750 [03:06<04:55,  7.99it/s]
 37%|███▋      | 1393/3750 [03:06<04:54,  8.00it/s]
 37%|███▋      | 1394/3750 [03:06<04:54,  8.00it/s]
 37%|███▋      | 1395/3750 [03:06<04:54,  8.00it/s]
 37%|███▋      | 1396/3750 [03:06<04:55,  7.97it/s]
 37%|███▋      | 1397/3750 [03:06<04:55,  7.97it/s]
 37%|███▋      | 1398/3750 [03:06<04:54,  7.98it/s]
 37%|███▋      | 1399/3750 [03:07<04:54,  7.97it/s]
 37%|███▋      | 1400/3750 [03:07<04:54,  7.98it/s]
                                                   
{'loss': 0.1587, 'grad_norm': 7.016346454620361, 'learning_rate': 3.615384615384615e-05, 'epoch': 1.12}

 37%|███▋      | 1400/3750 [03:07<04:54,  7.98it/s]
 37%|███▋      | 1401/3750 [03:07<04:54,  7.99it/s]
 37%|███▋      | 1402/3750 [03:07<04:53,  7.99it/s]
 37%|███▋      | 1403/3750 [03:07<04:53,  8.00it/s]
 37%|███▋      | 1404/3750 [03:07<04:53,  8.01it/s]
 37%|███▋      | 1405/3750 [03:07<04:54,  7.96it/s]
 37%|███▋      | 1406/3750 [03:07<04:53,  7.97it/s]
 38%|███▊      | 1407/3750 [03:08<04:53,  7.99it/s]
 38%|███▊      | 1408/3750 [03:08<04:53,  7.98it/s]
 38%|███▊      | 1409/3750 [03:08<04:53,  7.97it/s]
 38%|███▊      | 1410/3750 [03:08<04:54,  7.94it/s]
 38%|███▊      | 1411/3750 [03:08<04:54,  7.95it/s]
 38%|███▊      | 1412/3750 [03:08<04:53,  7.97it/s]
 38%|███▊      | 1413/3750 [03:08<04:54,  7.93it/s]
 38%|███▊      | 1414/3750 [03:08<04:54,  7.94it/s]
 38%|███▊      | 1415/3750 [03:09<04:52,  7.97it/s]
 38%|███▊      | 1416/3750 [03:09<04:52,  7.99it/s]
 38%|███▊      | 1417/3750 [03:09<04:52,  7.98it/s]
 38%|███▊      | 1418/3750 [03:09<04:52,  7.98it/s]
 38%|███▊      | 1419/3750 [03:09<04:51,  7.99it/s]
 38%|███▊      | 1420/3750 [03:09<04:51,  8.00it/s]
 38%|███▊      | 1421/3750 [03:09<04:51,  8.00it/s]
 38%|███▊      | 1422/3750 [03:09<04:52,  7.95it/s]
 38%|███▊      | 1423/3750 [03:10<04:52,  7.94it/s]
 38%|███▊      | 1424/3750 [03:10<04:48,  8.05it/s]
 38%|███▊      | 1425/3750 [03:10<04:50,  8.00it/s]
 38%|███▊      | 1426/3750 [03:10<04:49,  8.02it/s]
 38%|███▊      | 1427/3750 [03:10<04:49,  8.01it/s]
 38%|███▊      | 1428/3750 [03:10<04:49,  8.01it/s]
 38%|███▊      | 1429/3750 [03:10<04:49,  8.01it/s]
 38%|███▊      | 1430/3750 [03:10<04:50,  8.00it/s]
 38%|███▊      | 1431/3750 [03:11<04:50,  7.99it/s]
 38%|███▊      | 1432/3750 [03:11<04:50,  7.99it/s]
 38%|███▊      | 1433/3750 [03:11<04:50,  7.98it/s]
 38%|███▊      | 1434/3750 [03:11<04:50,  7.96it/s]
 38%|███▊      | 1435/3750 [03:11<04:50,  7.97it/s]
 38%|███▊      | 1436/3750 [03:11<04:49,  7.99it/s]
 38%|███▊      | 1437/3750 [03:11<04:48,  8.01it/s]
 38%|███▊      | 1438/3750 [03:11<04:48,  8.01it/s]
 38%|███▊      | 1439/3750 [03:12<04:48,  8.00it/s]
 38%|███▊      | 1440/3750 [03:12<04:50,  7.95it/s]
 38%|███▊      | 1441/3750 [03:12<04:50,  7.96it/s]
 38%|███▊      | 1442/3750 [03:12<04:49,  7.97it/s]
 38%|███▊      | 1443/3750 [03:12<04:49,  7.97it/s]
 39%|███▊      | 1444/3750 [03:12<04:49,  7.98it/s]
 39%|███▊      | 1445/3750 [03:12<04:48,  7.98it/s]
 39%|███▊      | 1446/3750 [03:12<04:48,  8.00it/s]
 39%|███▊      | 1447/3750 [03:13<04:48,  7.99it/s]
 39%|███▊      | 1448/3750 [03:13<04:48,  7.98it/s]
 39%|███▊      | 1449/3750 [03:13<04:48,  7.97it/s]
 39%|███▊      | 1450/3750 [03:13<04:48,  7.98it/s]
 39%|███▊      | 1451/3750 [03:13<04:47,  7.99it/s]
 39%|███▊      | 1452/3750 [03:13<04:48,  7.97it/s]
 39%|███▊      | 1453/3750 [03:13<04:48,  7.97it/s]
 39%|███▉      | 1454/3750 [03:14<04:47,  7.98it/s]
 39%|███▉      | 1455/3750 [03:14<04:47,  7.97it/s]
 39%|███▉      | 1456/3750 [03:14<04:48,  7.94it/s]
 39%|███▉      | 1457/3750 [03:14<04:48,  7.96it/s]
 39%|███▉      | 1458/3750 [03:14<04:47,  7.97it/s]
 39%|███▉      | 1459/3750 [03:14<04:47,  7.97it/s]
 39%|███▉      | 1460/3750 [03:14<04:47,  7.97it/s]
 39%|███▉      | 1461/3750 [03:14<04:47,  7.97it/s]
 39%|███▉      | 1462/3750 [03:15<04:46,  7.98it/s]
 39%|███▉      | 1463/3750 [03:15<04:46,  7.99it/s]
 39%|███▉      | 1464/3750 [03:15<04:45,  8.01it/s]
 39%|███▉      | 1465/3750 [03:15<04:45,  8.00it/s]
 39%|███▉      | 1466/3750 [03:15<04:46,  7.98it/s]
 39%|███▉      | 1467/3750 [03:15<04:46,  7.98it/s]
 39%|███▉      | 1468/3750 [03:15<04:46,  7.98it/s]
 39%|███▉      | 1469/3750 [03:15<04:45,  7.98it/s]
 39%|███▉      | 1470/3750 [03:16<04:45,  7.99it/s]
 39%|███▉      | 1471/3750 [03:16<04:44,  8.00it/s]
 39%|███▉      | 1472/3750 [03:16<04:44,  8.01it/s]
 39%|███▉      | 1473/3750 [03:16<04:44,  8.00it/s]
 39%|███▉      | 1474/3750 [03:16<04:44,  7.99it/s]
 39%|███▉      | 1475/3750 [03:16<04:45,  7.98it/s]
 39%|███▉      | 1476/3750 [03:16<04:44,  8.00it/s]
 39%|███▉      | 1477/3750 [03:16<04:41,  8.07it/s]
 39%|███▉      | 1478/3750 [03:17<04:42,  8.05it/s]
 39%|███▉      | 1479/3750 [03:17<04:42,  8.04it/s]
 39%|███▉      | 1480/3750 [03:17<04:42,  8.03it/s]
 39%|███▉      | 1481/3750 [03:17<04:42,  8.02it/s]
 40%|███▉      | 1482/3750 [03:17<04:42,  8.01it/s]
 40%|███▉      | 1483/3750 [03:17<04:43,  8.00it/s]
 40%|███▉      | 1484/3750 [03:17<04:43,  8.00it/s]
 40%|███▉      | 1485/3750 [03:17<04:43,  8.00it/s]
 40%|███▉      | 1486/3750 [03:18<04:44,  7.97it/s]
 40%|███▉      | 1487/3750 [03:18<04:44,  7.94it/s]
 40%|███▉      | 1488/3750 [03:18<04:44,  7.94it/s]
 40%|███▉      | 1489/3750 [03:18<04:45,  7.92it/s]
 40%|███▉      | 1490/3750 [03:18<04:43,  7.96it/s]
 40%|███▉      | 1491/3750 [03:18<04:43,  7.97it/s]
 40%|███▉      | 1492/3750 [03:18<04:42,  7.98it/s]
 40%|███▉      | 1493/3750 [03:18<04:42,  7.99it/s]
 40%|███▉      | 1494/3750 [03:19<04:42,  7.99it/s]
 40%|███▉      | 1495/3750 [03:19<04:42,  7.99it/s]
 40%|███▉      | 1496/3750 [03:19<04:42,  7.99it/s]
 40%|███▉      | 1497/3750 [03:19<04:42,  7.99it/s]
 40%|███▉      | 1498/3750 [03:19<04:41,  8.00it/s]
 40%|███▉      | 1499/3750 [03:19<04:41,  8.00it/s]
 40%|████      | 1500/3750 [03:19<04:41,  8.00it/s]
                                                   
{'loss': 0.1703, 'grad_norm': 22.89310646057129, 'learning_rate': 3.461538461538462e-05, 'epoch': 1.2}

 40%|████      | 1500/3750 [03:19<04:41,  8.00it/s]
 40%|████      | 1501/3750 [03:19<04:41,  7.99it/s]
 40%|████      | 1502/3750 [03:20<04:41,  7.99it/s]
 40%|████      | 1503/3750 [03:20<04:41,  7.99it/s]
 40%|████      | 1504/3750 [03:20<04:41,  7.99it/s]
 40%|████      | 1505/3750 [03:20<04:40,  7.99it/s]
 40%|████      | 1506/3750 [03:20<04:40,  7.99it/s]
 40%|████      | 1507/3750 [03:20<04:41,  7.98it/s]
 40%|████      | 1508/3750 [03:20<04:40,  7.99it/s]
 40%|████      | 1509/3750 [03:20<04:37,  8.08it/s]
 40%|████      | 1510/3750 [03:21<04:39,  8.03it/s]
 40%|████      | 1511/3750 [03:21<04:38,  8.03it/s]
 40%|████      | 1512/3750 [03:21<04:38,  8.03it/s]
 40%|████      | 1513/3750 [03:21<04:38,  8.04it/s]
 40%|████      | 1514/3750 [03:21<04:36,  8.08it/s]
 40%|████      | 1515/3750 [03:21<04:39,  8.00it/s]
 40%|████      | 1516/3750 [03:21<04:40,  7.95it/s]
 40%|████      | 1517/3750 [03:21<04:40,  7.96it/s]
 40%|████      | 1518/3750 [03:22<04:40,  7.96it/s]
 41%|████      | 1519/3750 [03:22<04:40,  7.96it/s]
 41%|████      | 1520/3750 [03:22<04:40,  7.96it/s]
 41%|████      | 1521/3750 [03:22<04:39,  7.98it/s]
 41%|████      | 1522/3750 [03:22<04:39,  7.98it/s]
 41%|████      | 1523/3750 [03:22<04:39,  7.97it/s]
 41%|████      | 1524/3750 [03:22<04:39,  7.97it/s]
 41%|████      | 1525/3750 [03:22<04:38,  7.98it/s]
 41%|████      | 1526/3750 [03:23<04:38,  7.97it/s]
 41%|████      | 1527/3750 [03:23<04:39,  7.94it/s]
 41%|████      | 1528/3750 [03:23<04:40,  7.92it/s]
 41%|████      | 1529/3750 [03:23<04:39,  7.94it/s]
 41%|████      | 1530/3750 [03:23<04:38,  7.96it/s]
 41%|████      | 1531/3750 [03:23<04:38,  7.96it/s]
 41%|████      | 1532/3750 [03:23<04:38,  7.97it/s]
 41%|████      | 1533/3750 [03:23<04:38,  7.97it/s]
 41%|████      | 1534/3750 [03:24<04:38,  7.96it/s]
 41%|████      | 1535/3750 [03:24<04:37,  7.97it/s]
 41%|████      | 1536/3750 [03:24<04:37,  7.97it/s]
 41%|████      | 1537/3750 [03:24<04:32,  8.12it/s]
 41%|████      | 1538/3750 [03:24<04:33,  8.10it/s]
 41%|████      | 1540/3750 [03:24<04:19,  8.51it/s]
 41%|████      | 1541/3750 [03:24<04:23,  8.37it/s]
 41%|████      | 1542/3750 [03:24<04:26,  8.28it/s]
 41%|████      | 1543/3750 [03:25<04:25,  8.33it/s]
 41%|████      | 1544/3750 [03:25<04:27,  8.25it/s]
 41%|████      | 1545/3750 [03:25<04:30,  8.16it/s]
 41%|████      | 1546/3750 [03:25<04:31,  8.11it/s]
 41%|████▏     | 1548/3750 [03:25<04:16,  8.60it/s]
 41%|████▏     | 1549/3750 [03:25<04:20,  8.45it/s]
 41%|████▏     | 1550/3750 [03:25<04:24,  8.33it/s]
 41%|████▏     | 1551/3750 [03:26<04:27,  8.22it/s]
 41%|████▏     | 1552/3750 [03:26<04:29,  8.15it/s]
 41%|████▏     | 1553/3750 [03:26<04:31,  8.10it/s]
 41%|████▏     | 1554/3750 [03:26<04:33,  8.04it/s]
 41%|████▏     | 1555/3750 [03:26<04:34,  8.01it/s]
 41%|████▏     | 1556/3750 [03:26<04:34,  8.00it/s]
 42%|████▏     | 1557/3750 [03:26<04:34,  7.98it/s]
 42%|████▏     | 1558/3750 [03:26<04:35,  7.96it/s]
 42%|████▏     | 1559/3750 [03:27<04:35,  7.96it/s]
 42%|████▏     | 1560/3750 [03:27<04:35,  7.96it/s]
 42%|████▏     | 1561/3750 [03:27<04:36,  7.91it/s]
 42%|████▏     | 1562/3750 [03:27<04:37,  7.88it/s]
 42%|████▏     | 1563/3750 [03:27<04:39,  7.84it/s]
 42%|████▏     | 1564/3750 [03:27<04:37,  7.89it/s]
 42%|████▏     | 1565/3750 [03:27<04:35,  7.93it/s]
 42%|████▏     | 1566/3750 [03:27<04:34,  7.95it/s]
 42%|████▏     | 1567/3750 [03:28<04:34,  7.96it/s]
 42%|████▏     | 1568/3750 [03:28<04:33,  7.97it/s]
 42%|████▏     | 1569/3750 [03:28<04:33,  7.98it/s]
 42%|████▏     | 1570/3750 [03:28<04:32,  8.00it/s]
 42%|████▏     | 1571/3750 [03:28<04:31,  8.01it/s]
 42%|████▏     | 1572/3750 [03:28<04:32,  8.00it/s]
 42%|████▏     | 1573/3750 [03:28<04:31,  8.01it/s]
 42%|████▏     | 1575/3750 [03:29<04:16,  8.47it/s]
 42%|████▏     | 1576/3750 [03:29<04:20,  8.34it/s]
 42%|████▏     | 1577/3750 [03:29<04:23,  8.25it/s]
 42%|████▏     | 1578/3750 [03:29<04:25,  8.17it/s]
 42%|████▏     | 1579/3750 [03:29<04:27,  8.12it/s]
 42%|████▏     | 1580/3750 [03:29<04:29,  8.06it/s]
 42%|████▏     | 1581/3750 [03:29<04:30,  8.02it/s]
 42%|████▏     | 1582/3750 [03:29<04:30,  8.01it/s]
 42%|████▏     | 1583/3750 [03:30<04:30,  8.00it/s]
 42%|████▏     | 1584/3750 [03:30<04:31,  7.98it/s]
 42%|████▏     | 1585/3750 [03:30<04:31,  7.97it/s]
 42%|████▏     | 1586/3750 [03:30<04:33,  7.91it/s]
 42%|████▏     | 1587/3750 [03:30<04:35,  7.86it/s]
 42%|████▏     | 1588/3750 [03:30<04:33,  7.91it/s]
 42%|████▏     | 1589/3750 [03:30<04:33,  7.90it/s]
 42%|████▏     | 1590/3750 [03:30<04:32,  7.92it/s]
 42%|████▏     | 1591/3750 [03:31<04:31,  7.94it/s]
 42%|████▏     | 1592/3750 [03:31<04:31,  7.95it/s]
 42%|████▏     | 1593/3750 [03:31<04:31,  7.95it/s]
 43%|████▎     | 1594/3750 [03:31<04:30,  7.97it/s]
 43%|████▎     | 1595/3750 [03:31<04:30,  7.97it/s]
 43%|████▎     | 1596/3750 [03:31<04:29,  7.99it/s]
 43%|████▎     | 1597/3750 [03:31<04:28,  8.01it/s]
 43%|████▎     | 1598/3750 [03:31<04:29,  7.99it/s]
 43%|████▎     | 1599/3750 [03:32<04:29,  7.99it/s]
 43%|████▎     | 1600/3750 [03:32<04:28,  8.00it/s]
                                                   
{'loss': 0.1573, 'grad_norm': 16.085796356201172, 'learning_rate': 3.307692307692308e-05, 'epoch': 1.28}

 43%|████▎     | 1600/3750 [03:32<04:28,  8.00it/s]
 43%|████▎     | 1601/3750 [03:32<04:28,  7.99it/s]
 43%|████▎     | 1602/3750 [03:32<04:28,  8.00it/s]
 43%|████▎     | 1603/3750 [03:32<04:28,  8.01it/s]
 43%|████▎     | 1604/3750 [03:32<04:28,  7.99it/s]
 43%|████▎     | 1605/3750 [03:32<04:28,  7.99it/s]
 43%|████▎     | 1606/3750 [03:32<04:28,  7.99it/s]
 43%|████▎     | 1607/3750 [03:33<04:28,  7.99it/s]
 43%|████▎     | 1608/3750 [03:33<04:27,  8.00it/s]
 43%|████▎     | 1609/3750 [03:33<04:27,  8.00it/s]
 43%|████▎     | 1610/3750 [03:33<04:27,  7.99it/s]
 43%|████▎     | 1611/3750 [03:33<04:28,  7.98it/s]
 43%|████▎     | 1612/3750 [03:33<04:28,  7.97it/s]
 43%|████▎     | 1613/3750 [03:33<04:28,  7.97it/s]
 43%|████▎     | 1614/3750 [03:33<04:27,  7.98it/s]
 43%|████▎     | 1615/3750 [03:34<04:27,  7.97it/s]
 43%|████▎     | 1616/3750 [03:34<04:28,  7.96it/s]
 43%|████▎     | 1617/3750 [03:34<04:27,  7.96it/s]
 43%|████▎     | 1618/3750 [03:34<04:27,  7.98it/s]
 43%|████▎     | 1619/3750 [03:34<04:26,  7.98it/s]
 43%|████▎     | 1620/3750 [03:34<04:26,  7.98it/s]
 43%|████▎     | 1621/3750 [03:34<04:26,  7.98it/s]
 43%|████▎     | 1622/3750 [03:34<04:26,  7.99it/s]
 43%|████▎     | 1623/3750 [03:35<04:25,  8.00it/s]
 43%|████▎     | 1625/3750 [03:35<04:10,  8.49it/s]
 43%|████▎     | 1626/3750 [03:35<04:13,  8.37it/s]
 43%|████▎     | 1628/3750 [03:35<04:05,  8.63it/s]
 43%|████▎     | 1629/3750 [03:35<04:10,  8.47it/s]
 43%|████▎     | 1630/3750 [03:35<04:14,  8.32it/s]
 43%|████▎     | 1631/3750 [03:36<04:17,  8.23it/s]
 44%|████▎     | 1632/3750 [03:36<04:19,  8.16it/s]
 44%|████▎     | 1633/3750 [03:36<04:23,  8.04it/s]
 44%|████▎     | 1634/3750 [03:36<04:24,  8.01it/s]
 44%|████▎     | 1635/3750 [03:36<04:24,  8.00it/s]
 44%|████▎     | 1636/3750 [03:36<04:24,  7.99it/s]
 44%|████▎     | 1637/3750 [03:36<04:25,  7.97it/s]
 44%|████▎     | 1638/3750 [03:36<04:24,  7.99it/s]
 44%|████▎     | 1640/3750 [03:37<04:09,  8.44it/s]
 44%|████▍     | 1641/3750 [03:37<04:12,  8.34it/s]
 44%|████▍     | 1642/3750 [03:37<04:16,  8.21it/s]
 44%|████▍     | 1643/3750 [03:37<04:18,  8.14it/s]
 44%|████▍     | 1644/3750 [03:37<04:19,  8.11it/s]
 44%|████▍     | 1645/3750 [03:37<04:20,  8.07it/s]
 44%|████▍     | 1646/3750 [03:37<04:22,  8.01it/s]
 44%|████▍     | 1647/3750 [03:38<04:23,  7.98it/s]
 44%|████▍     | 1648/3750 [03:38<04:23,  7.96it/s]
 44%|████▍     | 1649/3750 [03:38<04:23,  7.99it/s]
 44%|████▍     | 1650/3750 [03:38<04:23,  7.98it/s]
 44%|████▍     | 1651/3750 [03:38<04:24,  7.93it/s]
 44%|████▍     | 1652/3750 [03:38<04:24,  7.94it/s]
 44%|████▍     | 1653/3750 [03:38<04:23,  7.95it/s]
 44%|████▍     | 1654/3750 [03:38<04:23,  7.96it/s]
 44%|████▍     | 1655/3750 [03:39<04:23,  7.96it/s]
 44%|████▍     | 1656/3750 [03:39<04:23,  7.94it/s]
 44%|████▍     | 1657/3750 [03:39<04:23,  7.95it/s]
 44%|████▍     | 1658/3750 [03:39<04:22,  7.97it/s]
 44%|████▍     | 1659/3750 [03:39<04:22,  7.97it/s]
 44%|████▍     | 1660/3750 [03:39<04:29,  7.75it/s]
 44%|████▍     | 1661/3750 [03:39<04:26,  7.85it/s]
 44%|████▍     | 1662/3750 [03:39<04:25,  7.86it/s]
 44%|████▍     | 1663/3750 [03:40<04:25,  7.85it/s]
 44%|████▍     | 1664/3750 [03:40<04:26,  7.84it/s]
 44%|████▍     | 1665/3750 [03:40<04:25,  7.86it/s]
 44%|████▍     | 1667/3750 [03:40<04:11,  8.30it/s]
 44%|████▍     | 1668/3750 [03:40<04:14,  8.19it/s]
 45%|████▍     | 1669/3750 [03:40<04:16,  8.11it/s]
 45%|████▍     | 1670/3750 [03:40<04:18,  8.04it/s]
 45%|████▍     | 1671/3750 [03:41<04:17,  8.07it/s]
 45%|████▍     | 1672/3750 [03:41<04:18,  8.02it/s]
 45%|████▍     | 1674/3750 [03:41<04:07,  8.38it/s]
 45%|████▍     | 1675/3750 [03:41<04:10,  8.27it/s]
 45%|████▍     | 1676/3750 [03:41<04:13,  8.19it/s]
 45%|████▍     | 1677/3750 [03:41<04:15,  8.12it/s]
 45%|████▍     | 1678/3750 [03:41<04:16,  8.08it/s]
