2026-07-11 15:42:37,270: INFO: running imdb_bert_trainer.py
 37%|███▋      | 1375/3750 [03:19<05:26,  7.27it/s]
 37%|███▋      | 1376/3750 [03:19<05:27,  7.26it/s]
 37%|███▋      | 1377/3750 [03:19<05:26,  7.27it/s]
 37%|███▋      | 1378/3750 [03:19<05:25,  7.28it/s]
 37%|███▋      | 1379/3750 [03:19<05:25,  7.29it/s]
 37%|███▋      | 1380/3750 [03:19<05:25,  7.27it/s]
 37%|███▋      | 1381/3750 [03:20<05:25,  7.28it/s]
 37%|███▋      | 1382/3750 [03:20<05:25,  7.28it/s]
 37%|███▋      | 1383/3750 [03:20<05:25,  7.28it/s]
 37%|███▋      | 1384/3750 [03:20<05:25,  7.27it/s]
 37%|███▋      | 1385/3750 [03:20<05:25,  7.27it/s]
 37%|███▋      | 1386/3750 [03:20<05:25,  7.27it/s]
 37%|███▋      | 1387/3750 [03:20<05:25,  7.27it/s]
 37%|███▋      | 1388/3750 [03:20<05:24,  7.28it/s]
 37%|███▋      | 1389/3750 [03:21<05:17,  7.43it/s]
 37%|███▋      | 1390/3750 [03:21<05:20,  7.37it/s]
 37%|███▋      | 1391/3750 [03:21<05:21,  7.34it/s]
 37%|███▋      | 1392/3750 [03:21<05:21,  7.33it/s]
 37%|███▋      | 1393/3750 [03:21<05:21,  7.33it/s]
 37%|███▋      | 1394/3750 [03:21<05:22,  7.31it/s]
 37%|███▋      | 1395/3750 [03:21<05:23,  7.28it/s]
 37%|███▋      | 1396/3750 [03:22<05:23,  7.29it/s]
 37%|███▋      | 1397/3750 [03:22<05:23,  7.27it/s]
 37%|███▋      | 1398/3750 [03:22<05:22,  7.28it/s]
 37%|███▋      | 1399/3750 [03:22<05:22,  7.29it/s]
 37%|███▋      | 1400/3750 [03:22<05:22,  7.29it/s]
                                                   

 37%|███▋      | 1400/3750 [03:22<05:22,  7.29it/s]
 37%|███▋      | 1401/3750 [03:22<05:22,  7.29it/s]
 37%|███▋      | 1402/3750 [03:22<05:02,  7.75it/s]
 37%|███▋      | 1403/3750 [03:22<05:06,  7.67it/s]
 37%|███▋      | 1404/3750 [03:23<05:10,  7.56it/s]
 37%|███▋      | 1405/3750 [03:23<05:13,  7.49it/s]
 37%|███▋      | 1406/3750 [03:23<05:16,  7.41it/s]
 38%|███▊      | 1407/3750 [03:23<05:18,  7.36it/s]
 38%|███▊      | 1408/3750 [03:23<05:19,  7.33it/s]
 38%|███▊      | 1409/3750 [03:23<05:19,  7.32it/s]
 38%|███▊      | 1410/3750 [03:23<05:20,  7.29it/s]
 38%|███▊      | 1411/3750 [03:24<05:21,  7.28it/s]
 38%|███▊      | 1412/3750 [03:24<05:21,  7.27it/s]
 38%|███▊      | 1413/3750 [03:24<05:20,  7.29it/s]
 38%|███▊      | 1414/3750 [03:24<05:20,  7.29it/s]
 38%|███▊      | 1415/3750 [03:24<05:20,  7.28it/s]
 38%|███▊      | 1416/3750 [03:24<05:21,  7.25it/s]
 38%|███▊      | 1417/3750 [03:24<05:21,  7.25it/s]
 38%|███▊      | 1418/3750 [03:25<05:21,  7.26it/s]
 38%|███▊      | 1419/3750 [03:25<05:20,  7.26it/s]
 38%|███▊      | 1420/3750 [03:25<05:20,  7.26it/s]
 38%|███▊      | 1421/3750 [03:25<05:20,  7.27it/s]
 38%|███▊      | 1422/3750 [03:25<05:19,  7.28it/s]
 38%|███▊      | 1423/3750 [03:25<05:20,  7.26it/s]
 38%|███▊      | 1424/3750 [03:25<05:20,  7.27it/s]
 38%|███▊      | 1425/3750 [03:26<05:19,  7.27it/s]
 38%|███▊      | 1426/3750 [03:26<05:19,  7.27it/s]
 38%|███▊      | 1427/3750 [03:26<05:18,  7.29it/s]
 38%|███▊      | 1428/3750 [03:26<05:18,  7.29it/s]
 38%|███▊      | 1429/3750 [03:26<05:18,  7.28it/s]
 38%|███▊      | 1430/3750 [03:26<05:16,  7.33it/s]
 38%|███▊      | 1431/3750 [03:26<05:17,  7.31it/s]
 38%|███▊      | 1432/3750 [03:26<05:17,  7.29it/s]
 38%|███▊      | 1433/3750 [03:27<05:17,  7.29it/s]
 38%|███▊      | 1434/3750 [03:27<05:12,  7.40it/s]
 38%|███▊      | 1435/3750 [03:27<05:14,  7.36it/s]
 38%|███▊      | 1436/3750 [03:27<05:15,  7.34it/s]
 38%|███▊      | 1437/3750 [03:27<05:16,  7.31it/s]
 38%|███▊      | 1438/3750 [03:27<05:17,  7.27it/s]
 38%|███▊      | 1439/3750 [03:27<05:17,  7.29it/s]
 38%|███▊      | 1440/3750 [03:28<05:16,  7.29it/s]
 38%|███▊      | 1441/3750 [03:28<05:16,  7.29it/s]
 38%|███▊      | 1442/3750 [03:28<05:16,  7.29it/s]
 38%|███▊      | 1443/3750 [03:28<05:16,  7.28it/s]
 39%|███▊      | 1444/3750 [03:28<05:16,  7.30it/s]
 39%|███▊      | 1445/3750 [03:28<05:15,  7.30it/s]
 39%|███▊      | 1446/3750 [03:28<05:15,  7.30it/s]
 39%|███▊      | 1447/3750 [03:29<05:14,  7.31it/s]
 39%|███▊      | 1448/3750 [03:29<05:15,  7.31it/s]
 39%|███▊      | 1449/3750 [03:29<05:14,  7.30it/s]
 39%|███▊      | 1450/3750 [03:29<05:15,  7.29it/s]
 39%|███▊      | 1451/3750 [03:29<05:14,  7.30it/s]
 39%|███▊      | 1452/3750 [03:29<05:14,  7.30it/s]
 39%|███▊      | 1453/3750 [03:29<05:14,  7.30it/s]
 39%|███▉      | 1454/3750 [03:29<05:14,  7.29it/s]
 39%|███▉      | 1455/3750 [03:30<05:14,  7.31it/s]
 39%|███▉      | 1456/3750 [03:30<05:13,  7.31it/s]
 39%|███▉      | 1457/3750 [03:30<05:13,  7.32it/s]
 39%|███▉      | 1458/3750 [03:30<05:13,  7.32it/s]
 39%|███▉      | 1459/3750 [03:30<05:12,  7.32it/s]
 39%|███▉      | 1460/3750 [03:30<05:12,  7.32it/s]
 39%|███▉      | 1461/3750 [03:30<05:13,  7.30it/s]
 39%|███▉      | 1462/3750 [03:31<05:12,  7.33it/s]
 39%|███▉      | 1463/3750 [03:31<04:53,  7.79it/s]
 39%|███▉      | 1464/3750 [03:31<04:59,  7.63it/s]
 39%|███▉      | 1465/3750 [03:31<05:02,  7.54it/s]
 39%|███▉      | 1466/3750 [03:31<05:07,  7.44it/s]
 39%|███▉      | 1467/3750 [03:31<05:09,  7.36it/s]
 39%|███▉      | 1468/3750 [03:31<05:10,  7.34it/s]
 39%|███▉      | 1469/3750 [03:32<05:10,  7.34it/s]
 39%|███▉      | 1470/3750 [03:32<05:10,  7.34it/s]
 39%|███▉      | 1471/3750 [03:32<05:10,  7.34it/s]
 39%|███▉      | 1472/3750 [03:32<05:10,  7.34it/s]
 39%|███▉      | 1473/3750 [03:32<05:10,  7.33it/s]
 39%|███▉      | 1474/3750 [03:32<05:10,  7.33it/s]
 39%|███▉      | 1475/3750 [03:32<05:10,  7.32it/s]
 39%|███▉      | 1476/3750 [03:32<05:11,  7.31it/s]
 39%|███▉      | 1477/3750 [03:33<05:11,  7.29it/s]
 39%|███▉      | 1478/3750 [03:33<05:12,  7.27it/s]
 39%|███▉      | 1479/3750 [03:33<05:12,  7.26it/s]
 39%|███▉      | 1480/3750 [03:33<05:12,  7.26it/s]
 39%|███▉      | 1481/3750 [03:33<05:11,  7.28it/s]
 40%|███▉      | 1482/3750 [03:33<05:11,  7.28it/s]
 40%|███▉      | 1483/3750 [03:33<05:11,  7.28it/s]
 40%|███▉      | 1484/3750 [03:34<05:11,  7.28it/s]
 40%|███▉      | 1485/3750 [03:34<05:09,  7.32it/s]
 40%|███▉      | 1486/3750 [03:34<05:09,  7.30it/s]
 40%|███▉      | 1487/3750 [03:34<05:10,  7.29it/s]
 40%|███▉      | 1488/3750 [03:34<05:10,  7.27it/s]
 40%|███▉      | 1489/3750 [03:34<05:12,  7.24it/s]
 40%|███▉      | 1490/3750 [03:34<05:12,  7.23it/s]
 40%|███▉      | 1491/3750 [03:35<05:11,  7.26it/s]
 40%|███▉      | 1492/3750 [03:35<05:11,  7.25it/s]
 40%|███▉      | 1493/3750 [03:35<05:11,  7.25it/s]
 40%|███▉      | 1494/3750 [03:35<05:11,  7.25it/s]
 40%|███▉      | 1495/3750 [03:35<05:10,  7.26it/s]
 40%|███▉      | 1496/3750 [03:35<05:10,  7.26it/s]
 40%|███▉      | 1497/3750 [03:35<05:10,  7.26it/s]
 40%|███▉      | 1498/3750 [03:36<05:12,  7.22it/s]
 40%|███▉      | 1499/3750 [03:36<05:10,  7.24it/s]
 40%|████      | 1500/3750 [03:36<05:10,  7.24it/s]
                                                   

 40%|████      | 1500/3750 [03:36<05:10,  7.24it/s]
 40%|████      | 1501/3750 [03:36<05:11,  7.22it/s]
 40%|████      | 1502/3750 [03:36<05:10,  7.24it/s]
 40%|████      | 1503/3750 [03:36<05:10,  7.24it/s]
 40%|████      | 1504/3750 [03:36<05:10,  7.24it/s]
 40%|████      | 1505/3750 [03:36<05:10,  7.23it/s]
 40%|████      | 1506/3750 [03:37<05:10,  7.23it/s]
 40%|████      | 1507/3750 [03:37<05:09,  7.26it/s]
 40%|████      | 1508/3750 [03:37<05:08,  7.26it/s]
 40%|████      | 1509/3750 [03:37<05:07,  7.28it/s]
 40%|████      | 1510/3750 [03:37<05:07,  7.29it/s]
 40%|████      | 1511/3750 [03:37<05:06,  7.30it/s]
 40%|████      | 1513/3750 [03:38<04:46,  7.82it/s]
 40%|████      | 1514/3750 [03:38<04:51,  7.66it/s]
 40%|████      | 1515/3750 [03:38<04:55,  7.56it/s]
 40%|████      | 1516/3750 [03:38<04:59,  7.46it/s]
 40%|████      | 1517/3750 [03:38<05:00,  7.43it/s]
 40%|████      | 1518/3750 [03:38<05:02,  7.39it/s]
 41%|████      | 1519/3750 [03:38<05:04,  7.32it/s]
 41%|████      | 1520/3750 [03:38<05:04,  7.32it/s]
 41%|████      | 1521/3750 [03:39<05:05,  7.29it/s]
 41%|████      | 1522/3750 [03:39<05:05,  7.29it/s]
 41%|████      | 1523/3750 [03:39<05:05,  7.29it/s]
 41%|████      | 1524/3750 [03:39<05:05,  7.29it/s]
 41%|████      | 1525/3750 [03:39<05:04,  7.31it/s]
 41%|████      | 1526/3750 [03:39<05:04,  7.30it/s]
 41%|████      | 1527/3750 [03:39<05:04,  7.30it/s]
 41%|████      | 1528/3750 [03:40<05:04,  7.30it/s]
 41%|████      | 1529/3750 [03:40<05:06,  7.25it/s]
 41%|████      | 1530/3750 [03:40<05:05,  7.26it/s]
 41%|████      | 1531/3750 [03:40<05:05,  7.27it/s]
 41%|████      | 1532/3750 [03:40<04:41,  7.88it/s]
 41%|████      | 1533/3750 [03:40<04:48,  7.69it/s]
 41%|████      | 1534/3750 [03:40<04:53,  7.55it/s]
 41%|████      | 1535/3750 [03:41<04:57,  7.44it/s]
 41%|████      | 1536/3750 [03:41<04:57,  7.43it/s]
 41%|████      | 1537/3750 [03:41<04:59,  7.40it/s]
 41%|████      | 1538/3750 [03:41<04:59,  7.38it/s]
 41%|████      | 1539/3750 [03:41<05:00,  7.35it/s]
 41%|████      | 1540/3750 [03:41<05:01,  7.33it/s]
 41%|████      | 1541/3750 [03:41<05:02,  7.31it/s]
 41%|████      | 1542/3750 [03:41<05:02,  7.30it/s]
 41%|████      | 1543/3750 [03:42<05:03,  7.28it/s]
 41%|████      | 1544/3750 [03:42<05:02,  7.30it/s]
 41%|████      | 1545/3750 [03:42<05:01,  7.31it/s]
 41%|████      | 1546/3750 [03:42<05:01,  7.31it/s]
 41%|████▏     | 1547/3750 [03:42<04:57,  7.41it/s]
 41%|████▏     | 1548/3750 [03:42<04:59,  7.36it/s]
 41%|████▏     | 1549/3750 [03:42<05:00,  7.33it/s]
 41%|████▏     | 1550/3750 [03:43<05:01,  7.30it/s]
 41%|████▏     | 1551/3750 [03:43<05:02,  7.28it/s]
 41%|████▏     | 1552/3750 [03:43<05:03,  7.24it/s]
 41%|████▏     | 1553/3750 [03:43<05:01,  7.29it/s]
 41%|████▏     | 1554/3750 [03:43<05:01,  7.28it/s]
 41%|████▏     | 1555/3750 [03:43<05:01,  7.27it/s]
 41%|████▏     | 1556/3750 [03:43<05:02,  7.25it/s]
 42%|████▏     | 1557/3750 [03:44<04:43,  7.73it/s]
 42%|████▏     | 1558/3750 [03:44<04:49,  7.58it/s]
 42%|████▏     | 1559/3750 [03:44<04:52,  7.49it/s]
 42%|████▏     | 1560/3750 [03:44<04:55,  7.42it/s]
 42%|████▏     | 1561/3750 [03:44<04:55,  7.40it/s]
 42%|████▏     | 1562/3750 [03:44<04:56,  7.37it/s]
 42%|████▏     | 1563/3750 [03:44<04:57,  7.35it/s]
 42%|████▏     | 1564/3750 [03:44<04:59,  7.30it/s]
 42%|████▏     | 1565/3750 [03:45<05:01,  7.26it/s]
 42%|████▏     | 1566/3750 [03:45<05:01,  7.25it/s]
 42%|████▏     | 1567/3750 [03:45<05:00,  7.27it/s]
 42%|████▏     | 1568/3750 [03:45<04:59,  7.29it/s]
 42%|████▏     | 1569/3750 [03:45<04:59,  7.29it/s]
 42%|████▏     | 1570/3750 [03:45<04:58,  7.30it/s]
 42%|████▏     | 1571/3750 [03:45<04:59,  7.28it/s]
 42%|████▏     | 1572/3750 [03:46<05:00,  7.26it/s]
 42%|████▏     | 1573/3750 [03:46<05:00,  7.24it/s]
 42%|████▏     | 1574/3750 [03:46<05:00,  7.25it/s]
 42%|████▏     | 1575/3750 [03:46<04:59,  7.27it/s]
 42%|████▏     | 1576/3750 [03:46<04:58,  7.28it/s]
 42%|████▏     | 1577/3750 [03:46<04:58,  7.28it/s]
 42%|████▏     | 1578/3750 [03:46<04:57,  7.29it/s]
 42%|████▏     | 1579/3750 [03:47<04:57,  7.30it/s]
 42%|████▏     | 1580/3750 [03:47<04:57,  7.30it/s]
 42%|████▏     | 1581/3750 [03:47<04:57,  7.29it/s]
 42%|████▏     | 1582/3750 [03:47<04:57,  7.29it/s]
 42%|████▏     | 1583/3750 [03:47<04:57,  7.28it/s]
 42%|████▏     | 1584/3750 [03:47<04:57,  7.27it/s]
 42%|████▏     | 1585/3750 [03:47<04:57,  7.27it/s]
 42%|████▏     | 1586/3750 [03:47<05:00,  7.21it/s]
 42%|████▏     | 1587/3750 [03:48<04:59,  7.21it/s]
 42%|████▏     | 1588/3750 [03:48<04:57,  7.26it/s]
 42%|████▏     | 1589/3750 [03:48<04:57,  7.27it/s]
 42%|████▏     | 1590/3750 [03:48<04:55,  7.30it/s]
 42%|████▏     | 1591/3750 [03:48<04:54,  7.32it/s]
 42%|████▏     | 1592/3750 [03:48<04:54,  7.32it/s]
 42%|████▏     | 1593/3750 [03:48<04:55,  7.30it/s]
 43%|████▎     | 1594/3750 [03:49<04:56,  7.26it/s]
 43%|████▎     | 1595/3750 [03:49<04:57,  7.24it/s]
 43%|████▎     | 1596/3750 [03:49<04:56,  7.26it/s]
 43%|████▎     | 1597/3750 [03:49<04:56,  7.26it/s]
 43%|████▎     | 1598/3750 [03:49<04:56,  7.26it/s]
 43%|████▎     | 1599/3750 [03:49<04:56,  7.25it/s]
 43%|████▎     | 1600/3750 [03:49<04:56,  7.25it/s]
                                                   

 43%|████▎     | 1600/3750 [03:49<04:56,  7.25it/s]
 43%|████▎     | 1601/3750 [03:50<04:56,  7.25it/s]
 43%|████▎     | 1602/3750 [03:50<04:56,  7.26it/s]
 43%|████▎     | 1603/3750 [03:50<04:53,  7.31it/s]
 43%|████▎     | 1604/3750 [03:50<04:36,  7.77it/s]
 43%|████▎     | 1605/3750 [03:50<04:42,  7.59it/s]
 43%|████▎     | 1606/3750 [03:50<04:45,  7.52it/s]
 43%|████▎     | 1607/3750 [03:50<04:46,  7.49it/s]
 43%|████▎     | 1608/3750 [03:50<04:47,  7.44it/s]
 43%|████▎     | 1609/3750 [03:51<04:49,  7.38it/s]
 43%|████▎     | 1610/3750 [03:51<04:50,  7.36it/s]
 43%|████▎     | 1611/3750 [03:51<04:50,  7.36it/s]
 43%|████▎     | 1612/3750 [03:51<04:52,  7.31it/s]
 43%|████▎     | 1613/3750 [03:51<04:54,  7.27it/s]
 43%|████▎     | 1614/3750 [03:51<04:53,  7.28it/s]
 43%|████▎     | 1615/3750 [03:51<04:53,  7.28it/s]
 43%|████▎     | 1616/3750 [03:52<04:53,  7.28it/s]
 43%|████▎     | 1617/3750 [03:52<04:52,  7.28it/s]
 43%|████▎     | 1618/3750 [03:52<04:52,  7.28it/s]
 43%|████▎     | 1619/3750 [03:52<04:52,  7.28it/s]
 43%|████▎     | 1620/3750 [03:52<04:52,  7.27it/s]
 43%|████▎     | 1621/3750 [03:52<04:53,  7.26it/s]
 43%|████▎     | 1622/3750 [03:52<04:53,  7.25it/s]
 43%|████▎     | 1623/3750 [03:53<04:55,  7.21it/s]
 43%|████▎     | 1624/3750 [03:53<04:52,  7.26it/s]
 43%|████▎     | 1625/3750 [03:53<04:52,  7.27it/s]
 43%|████▎     | 1626/3750 [03:53<04:52,  7.26it/s]
 43%|████▎     | 1627/3750 [03:53<04:52,  7.26it/s]
 43%|████▎     | 1628/3750 [03:53<04:52,  7.25it/s]
 43%|████▎     | 1629/3750 [03:53<04:51,  7.27it/s]
 43%|████▎     | 1630/3750 [03:54<04:52,  7.25it/s]
 43%|████▎     | 1631/3750 [03:54<04:53,  7.23it/s]
 44%|████▎     | 1632/3750 [03:54<04:52,  7.24it/s]
 44%|████▎     | 1633/3750 [03:54<04:52,  7.25it/s]
 44%|████▎     | 1634/3750 [03:54<04:33,  7.74it/s]
 44%|████▎     | 1635/3750 [03:54<04:39,  7.58it/s]
 44%|████▎     | 1636/3750 [03:54<04:42,  7.48it/s]
 44%|████▎     | 1637/3750 [03:54<04:45,  7.40it/s]
 44%|████▎     | 1638/3750 [03:55<04:45,  7.38it/s]
 44%|████▎     | 1639/3750 [03:55<04:46,  7.37it/s]
 44%|████▎     | 1640/3750 [03:55<04:48,  7.32it/s]
 44%|████▍     | 1641/3750 [03:55<04:49,  7.29it/s]
 44%|████▍     | 1642/3750 [03:55<04:49,  7.27it/s]
 44%|████▍     | 1643/3750 [03:55<04:50,  7.25it/s]
 44%|████▍     | 1644/3750 [03:55<04:49,  7.27it/s]
 44%|████▍     | 1645/3750 [03:56<04:50,  7.25it/s]
 44%|████▍     | 1646/3750 [03:56<04:50,  7.25it/s]
 44%|████▍     | 1647/3750 [03:56<04:50,  7.24it/s]
 44%|████▍     | 1648/3750 [03:56<04:49,  7.27it/s]
 44%|████▍     | 1649/3750 [03:56<04:47,  7.30it/s]
 44%|████▍     | 1650/3750 [03:56<04:47,  7.31it/s]
 44%|████▍     | 1651/3750 [03:56<04:46,  7.32it/s]
 44%|████▍     | 1652/3750 [03:57<04:47,  7.30it/s]
 44%|████▍     | 1653/3750 [03:57<04:48,  7.28it/s]
 44%|████▍     | 1654/3750 [03:57<04:47,  7.30it/s]
 44%|████▍     | 1655/3750 [03:57<04:47,  7.30it/s]
 44%|████▍     | 1656/3750 [03:57<04:46,  7.30it/s]
 44%|████▍     | 1657/3750 [03:57<04:25,  7.89it/s]
 44%|████▍     | 1658/3750 [03:57<04:32,  7.69it/s]
 44%|████▍     | 1659/3750 [03:57<04:37,  7.54it/s]
 44%|████▍     | 1660/3750 [03:58<04:40,  7.46it/s]
 44%|████▍     | 1661/3750 [03:58<04:42,  7.41it/s]
 44%|████▍     | 1662/3750 [03:58<04:25,  7.88it/s]
 44%|████▍     | 1663/3750 [03:58<04:31,  7.68it/s]
 44%|████▍     | 1664/3750 [03:58<04:35,  7.56it/s]
 44%|████▍     | 1665/3750 [03:58<04:39,  7.46it/s]
 44%|████▍     | 1666/3750 [03:58<04:37,  7.51it/s]
 44%|████▍     | 1667/3750 [03:59<04:40,  7.43it/s]
 44%|████▍     | 1668/3750 [03:59<04:42,  7.36it/s]
 45%|████▍     | 1669/3750 [03:59<04:44,  7.32it/s]
 45%|████▍     | 1670/3750 [03:59<04:44,  7.31it/s]
 45%|████▍     | 1671/3750 [03:59<04:45,  7.29it/s]
 45%|████▍     | 1672/3750 [03:59<04:45,  7.29it/s]
 45%|████▍     | 1673/3750 [03:59<04:40,  7.40it/s]
 45%|████▍     | 1674/3750 [03:59<04:42,  7.36it/s]
 45%|████▍     | 1675/3750 [04:00<04:44,  7.30it/s]
 45%|████▍     | 1676/3750 [04:00<04:45,  7.26it/s]
 45%|████▍     | 1677/3750 [04:00<04:45,  7.25it/s]
 45%|████▍     | 1678/3750 [04:00<04:45,  7.27it/s]
 45%|████▍     | 1679/3750 [04:00<04:44,  7.27it/s]
 45%|████▍     | 1680/3750 [04:00<04:45,  7.26it/s]
 45%|████▍     | 1681/3750 [04:00<04:44,  7.26it/s]
 45%|████▍     | 1682/3750 [04:01<04:44,  7.26it/s]
 45%|████▍     | 1683/3750 [04:01<04:45,  7.25it/s]
 45%|████▍     | 1684/3750 [04:01<04:44,  7.25it/s]
 45%|████▍     | 1685/3750 [04:01<04:44,  7.25it/s]
 45%|████▍     | 1686/3750 [04:01<04:44,  7.26it/s]
 45%|████▍     | 1687/3750 [04:01<04:44,  7.26it/s]
 45%|████▌     | 1688/3750 [04:01<04:43,  7.26it/s]
 45%|████▌     | 1689/3750 [04:02<04:43,  7.27it/s]
 45%|████▌     | 1690/3750 [04:02<04:43,  7.26it/s]
 45%|████▌     | 1691/3750 [04:02<04:44,  7.24it/s]
 45%|████▌     | 1692/3750 [04:02<04:44,  7.25it/s]
 45%|████▌     | 1693/3750 [04:02<04:44,  7.24it/s]
 45%|████▌     | 1694/3750 [04:02<04:43,  7.26it/s]
