2026-07-11 15:41:40,905: INFO: running imdb_distilbert_trainer.py

100%|█████████▉| 5000/5001 [04:19<00:00, 20.33it/s]{'eval_loss': 0.27671200037002563, 'eval_accuracy': 0.9298, 'eval_runtime': 7.1041, 'eval_samples_per_second': 703.819, 'eval_steps_per_second': 29.42, 'epoch': 2.0}
{'loss': 0.0792, 'grad_norm': 0.35755395889282227, 'learning_rate': 1.7784936680737616e-05, 'epoch': 2.04}
{'loss': 0.0728, 'grad_norm': 0.09392638504505157, 'learning_rate': 1.6674072428349258e-05, 'epoch': 2.1}
{'loss': 0.0813, 'grad_norm': 0.01585550419986248, 'learning_rate': 1.55632081759609e-05, 'epoch': 2.16}
{'loss': 0.0544, 'grad_norm': 0.028197819367051125, 'learning_rate': 1.445234392357254e-05, 'epoch': 2.22}
{'loss': 0.0968, 'grad_norm': 26.729267120361328, 'learning_rate': 1.3341479671184181e-05, 'epoch': 2.28}
{'loss': 0.0753, 'grad_norm': 5.109719753265381, 'learning_rate': 1.2230615418795824e-05, 'epoch': 2.34}
{'loss': 0.1028, 'grad_norm': 0.052876994013786316, 'learning_rate': 1.1119751166407467e-05, 'epoch': 2.4}
{'loss': 0.0581, 'grad_norm': 0.2535952627658844, 'learning_rate': 1.0008886914019106e-05, 'epoch': 2.46}
{'loss': 0.038, 'grad_norm': 0.07407496124505997, 'learning_rate': 8.898022661630749e-06, 'epoch': 2.52}
{'loss': 0.088, 'grad_norm': 26.235340118408203, 'learning_rate': 7.787158409242392e-06, 'epoch': 2.58}
{'loss': 0.0622, 'grad_norm': 0.058173585683107376, 'learning_rate': 6.676294156854032e-06, 'epoch': 2.64}
{'loss': 0.0673, 'grad_norm': 0.046252693980932236, 'learning_rate': 5.565429904465674e-06, 'epoch': 2.7}
{'loss': 0.0547, 'grad_norm': 0.0545911006629467, 'learning_rate': 4.454565652077316e-06, 'epoch': 2.76}
{'loss': 0.0711, 'grad_norm': 4.637426853179932, 'learning_rate': 3.343701399688958e-06, 'epoch': 2.82}
{'loss': 0.0381, 'grad_norm': 0.06702974438667297, 'learning_rate': 2.2328371473006e-06, 'epoch': 2.88}
{'loss': 0.1019, 'grad_norm': 0.07762660831212997, 'learning_rate': 1.121972894912242e-06, 'epoch': 2.94}
{'loss': 0.0393, 'grad_norm': 0.04857553169131279, 'learning_rate': 1.1108642523883582e-08, 'epoch': 3.0}


  0%|          | 0/209 [00:00<?, ?it/s][A

  2%|▏         | 4/209 [00:00<00:05, 39.55it/s][A

  4%|▍         | 8/209 [00:00<00:06, 32.42it/s][A

  6%|▌         | 12/209 [00:00<00:06, 30.98it/s][A

  8%|▊         | 16/209 [00:00<00:06, 30.31it/s][A

 10%|▉         | 20/209 [00:00<00:06, 30.01it/s][A

 11%|█▏        | 24/209 [00:00<00:06, 29.71it/s][A

 13%|█▎        | 27/209 [00:00<00:06, 29.58it/s][A

 14%|█▍        | 30/209 [00:00<00:06, 29.45it/s][A

 16%|█▌        | 33/209 [00:01<00:05, 29.44it/s][A

 17%|█▋        | 36/209 [00:01<00:05, 29.40it/s][A

 19%|█▊        | 39/209 [00:01<00:05, 29.34it/s][A

 20%|██        | 42/209 [00:01<00:05, 29.33it/s][A

 22%|██▏       | 45/209 [00:01<00:05, 29.33it/s][A

 23%|██▎       | 48/209 [00:01<00:05, 29.31it/s][A

 24%|██▍       | 51/209 [00:01<00:05, 29.31it/s][A

 26%|██▌       | 54/209 [00:01<00:05, 29.34it/s][A

 27%|██▋       | 57/209 [00:01<00:05, 29.36it/s][A

 29%|██▊       | 60/209 [00:02<00:05, 29.38it/s][A

 30%|███       | 63/209 [00:02<00:04, 29.36it/s][A

 32%|███▏      | 66/209 [00:02<00:04, 29.39it/s][A

 33%|███▎      | 69/209 [00:02<00:04, 29.50it/s][A

 34%|███▍      | 72/209 [00:02<00:04, 29.47it/s][A

 36%|███▌      | 75/209 [00:02<00:04, 29.37it/s][A

 37%|███▋      | 78/209 [00:02<00:04, 29.41it/s][A

 39%|███▉      | 81/209 [00:02<00:04, 29.33it/s][A

 40%|████      | 84/209 [00:02<00:04, 29.35it/s][A

 42%|████▏     | 87/209 [00:02<00:04, 29.21it/s][A

 43%|████▎     | 90/209 [00:03<00:04, 29.21it/s][A

 44%|████▍     | 93/209 [00:03<00:03, 29.27it/s][A

 46%|████▌     | 96/209 [00:03<00:03, 29.30it/s][A

 47%|████▋     | 99/209 [00:03<00:03, 29.24it/s][A

 49%|████▉     | 102/209 [00:03<00:03, 29.18it/s][A

 50%|█████     | 105/209 [00:03<00:03, 29.18it/s][A

 52%|█████▏    | 108/209 [00:03<00:03, 29.20it/s][A

 53%|█████▎    | 111/209 [00:03<00:03, 29.27it/s][A

 55%|█████▍    | 114/209 [00:03<00:03, 29.24it/s][A

 56%|█████▌    | 117/209 [00:03<00:03, 29.21it/s][A

 57%|█████▋    | 120/209 [00:04<00:03, 29.23it/s][A

 59%|█████▉    | 123/209 [00:04<00:02, 29.17it/s][A

 60%|██████    | 126/209 [00:04<00:02, 29.27it/s][A

 62%|██████▏   | 129/209 [00:04<00:02, 29.35it/s][A

 63%|██████▎   | 132/209 [00:04<00:02, 29.34it/s][A

 65%|██████▍   | 135/209 [00:04<00:02, 29.27it/s][A

 66%|██████▌   | 138/209 [00:04<00:02, 29.34it/s][A

 67%|██████▋   | 141/209 [00:04<00:02, 29.30it/s][A

 69%|██████▉   | 144/209 [00:04<00:02, 29.27it/s][A

 70%|███████   | 147/209 [00:04<00:02, 29.30it/s][A

 72%|███████▏  | 150/209 [00:05<00:02, 29.39it/s][A

 73%|███████▎  | 153/209 [00:05<00:01, 29.31it/s][A

 75%|███████▍  | 156/209 [00:05<00:01, 29.33it/s][A

 76%|███████▌  | 159/209 [00:05<00:01, 29.30it/s][A

 78%|███████▊  | 162/209 [00:05<00:01, 29.31it/s][A

 79%|███████▉  | 165/209 [00:05<00:01, 29.33it/s][A

 80%|████████  | 168/209 [00:05<00:01, 29.36it/s][A

 82%|████████▏ | 171/209 [00:05<00:01, 29.28it/s][A

 83%|████████▎ | 174/209 [00:05<00:01, 29.37it/s][A

 85%|████████▍ | 177/209 [00:06<00:01, 29.32it/s][A

 86%|████████▌ | 180/209 [00:06<00:00, 29.32it/s][A

 88%|████████▊ | 183/209 [00:06<00:00, 29.32it/s][A

 89%|████████▉ | 186/209 [00:06<00:00, 29.29it/s][A

 90%|█████████ | 189/209 [00:06<00:00, 29.27it/s][A

 92%|█████████▏| 192/209 [00:06<00:00, 29.27it/s][A

 94%|█████████▍| 196/209 [00:06<00:00, 29.88it/s][A

 95%|█████████▌| 199/209 [00:06<00:00, 29.75it/s][A

 97%|█████████▋| 202/209 [00:06<00:00, 29.64it/s][A

 98%|█████████▊| 205/209 [00:06<00:00, 29.30it/s][A

100%|██████████| 209/209 [00:07<00:00, 31.39it/s][A
                                                   


                                                 
[A
100%|██████████| 5001/5001 [04:27<00:00, 20.33it/s]

100%|██████████| 209/209 [00:07<00:00, 31.39it/s][A

                                                 [A
                                                   

100%|██████████| 5001/5001 [04:27<00:00, 20.33it/s]
100%|██████████| 5001/5001 [04:27<00:00, 18.73it/s]
{'eval_loss': 0.31973138451576233, 'eval_accuracy': 0.9318, 'eval_runtime': 7.1247, 'eval_samples_per_second': 701.786, 'eval_steps_per_second': 29.335, 'epoch': 3.0}
{'train_runtime': 267.0762, 'train_samples_per_second': 224.655, 'train_steps_per_second': 18.725, 'train_loss': 0.18925773823316086, 'epoch': 3.0}

  0%|          | 0/1042 [00:00<?, ?it/s]
  0%|          | 4/1042 [00:00<00:26, 39.38it/s]
  1%|          | 8/1042 [00:00<00:31, 32.73it/s]
  1%|          | 12/1042 [00:00<00:33, 31.08it/s]
  2%|▏         | 16/1042 [00:00<00:33, 30.42it/s]
  2%|▏         | 20/1042 [00:00<00:33, 30.10it/s]
  2%|▏         | 24/1042 [00:00<00:34, 29.70it/s]
  3%|▎         | 27/1042 [00:00<00:34, 29.45it/s]
  3%|▎         | 30/1042 [00:00<00:34, 29.49it/s]
  3%|▎         | 33/1042 [00:01<00:34, 29.45it/s]
  3%|▎         | 36/1042 [00:01<00:34, 29.46it/s]
  4%|▎         | 39/1042 [00:01<00:34, 29.47it/s]
  4%|▍         | 42/1042 [00:01<00:34, 29.30it/s]
  4%|▍         | 45/1042 [00:01<00:34, 29.31it/s]
  5%|▍         | 48/1042 [00:01<00:33, 29.35it/s]
  5%|▍         | 51/1042 [00:01<00:33, 29.37it/s]
  5%|▌         | 54/1042 [00:01<00:33, 29.35it/s]
  5%|▌         | 57/1042 [00:01<00:33, 29.38it/s]
  6%|▌         | 60/1042 [00:02<00:33, 29.33it/s]
  6%|▌         | 63/1042 [00:02<00:33, 29.40it/s]
  6%|▋         | 66/1042 [00:02<00:33, 29.40it/s]
  7%|▋         | 69/1042 [00:02<00:33, 29.45it/s]
  7%|▋         | 72/1042 [00:02<00:33, 29.38it/s]
  7%|▋         | 75/1042 [00:02<00:32, 29.40it/s]
  7%|▋         | 78/1042 [00:02<00:32, 29.44it/s]
  8%|▊         | 81/1042 [00:02<00:32, 29.39it/s]
  8%|▊         | 84/1042 [00:02<00:32, 29.35it/s]
  8%|▊         | 87/1042 [00:02<00:32, 29.35it/s]
  9%|▊         | 90/1042 [00:03<00:32, 29.36it/s]
  9%|▉         | 93/1042 [00:03<00:32, 29.35it/s]
  9%|▉         | 96/1042 [00:03<00:32, 29.39it/s]
 10%|▉         | 99/1042 [00:03<00:32, 29.38it/s]
 10%|▉         | 102/1042 [00:03<00:31, 29.47it/s]
 10%|█         | 105/1042 [00:03<00:31, 29.42it/s]
 10%|█         | 108/1042 [00:03<00:31, 29.43it/s]
 11%|█         | 111/1042 [00:03<00:31, 29.37it/s]
 11%|█         | 114/1042 [00:03<00:31, 29.42it/s]
 11%|█         | 117/1042 [00:03<00:31, 29.42it/s]
 12%|█▏        | 120/1042 [00:04<00:31, 29.45it/s]
 12%|█▏        | 123/1042 [00:04<00:31, 29.44it/s]
 12%|█▏        | 126/1042 [00:04<00:31, 29.43it/s]
 12%|█▏        | 129/1042 [00:04<00:31, 29.44it/s]
 13%|█▎        | 132/1042 [00:04<00:30, 29.40it/s]
 13%|█▎        | 135/1042 [00:04<00:30, 29.44it/s]
 13%|█▎        | 138/1042 [00:04<00:30, 29.35it/s]
 14%|█▎        | 141/1042 [00:04<00:30, 29.35it/s]
 14%|█▍        | 144/1042 [00:04<00:30, 29.36it/s]
 14%|█▍        | 147/1042 [00:04<00:30, 29.48it/s]
 14%|█▍        | 150/1042 [00:05<00:30, 29.46it/s]
 15%|█▍        | 153/1042 [00:05<00:30, 29.46it/s]
 15%|█▍        | 156/1042 [00:05<00:30, 29.48it/s]
 15%|█▌        | 159/1042 [00:05<00:29, 29.55it/s]
 16%|█▌        | 162/1042 [00:05<00:29, 29.53it/s]
 16%|█▌        | 165/1042 [00:05<00:29, 29.45it/s]
 16%|█▌        | 168/1042 [00:05<00:29, 29.44it/s]
 16%|█▋        | 171/1042 [00:05<00:29, 29.39it/s]
 17%|█▋        | 174/1042 [00:05<00:29, 29.37it/s]
 17%|█▋        | 177/1042 [00:05<00:29, 29.31it/s]
 17%|█▋        | 180/1042 [00:06<00:29, 29.36it/s]
 18%|█▊        | 183/1042 [00:06<00:29, 29.36it/s]
 18%|█▊        | 186/1042 [00:06<00:29, 29.38it/s]
 18%|█▊        | 189/1042 [00:06<00:29, 29.35it/s]
 18%|█▊        | 192/1042 [00:06<00:28, 29.36it/s]
 19%|█▊        | 195/1042 [00:06<00:28, 29.41it/s]
 19%|█▉        | 198/1042 [00:06<00:28, 29.45it/s]
 19%|█▉        | 201/1042 [00:06<00:28, 29.46it/s]
 20%|█▉        | 204/1042 [00:06<00:28, 29.50it/s]
 20%|█▉        | 207/1042 [00:07<00:28, 29.36it/s]
 20%|██        | 210/1042 [00:07<00:28, 29.38it/s]
 20%|██        | 213/1042 [00:07<00:28, 29.37it/s]
 21%|██        | 216/1042 [00:07<00:28, 29.39it/s]
 21%|██        | 219/1042 [00:07<00:27, 29.41it/s]
 21%|██▏       | 222/1042 [00:07<00:27, 29.36it/s]
 22%|██▏       | 225/1042 [00:07<00:27, 29.41it/s]
 22%|██▏       | 228/1042 [00:07<00:27, 29.46it/s]
 22%|██▏       | 231/1042 [00:07<00:27, 29.49it/s]
 22%|██▏       | 234/1042 [00:07<00:27, 29.47it/s]
 23%|██▎       | 237/1042 [00:08<00:27, 29.42it/s]
 23%|██▎       | 240/1042 [00:08<00:27, 29.38it/s]
 23%|██▎       | 243/1042 [00:08<00:27, 29.44it/s]
 24%|██▎       | 246/1042 [00:08<00:27, 29.42it/s]
 24%|██▍       | 249/1042 [00:08<00:26, 29.55it/s]
 24%|██▍       | 252/1042 [00:08<00:26, 29.50it/s]
 24%|██▍       | 255/1042 [00:08<00:26, 29.44it/s]
 25%|██▍       | 258/1042 [00:08<00:26, 29.43it/s]
 25%|██▌       | 261/1042 [00:08<00:26, 29.48it/s]
 25%|██▌       | 264/1042 [00:08<00:26, 29.48it/s]
 26%|██▌       | 267/1042 [00:09<00:26, 29.43it/s]
 26%|██▌       | 270/1042 [00:09<00:26, 29.36it/s]
 26%|██▌       | 273/1042 [00:09<00:26, 29.29it/s]
 26%|██▋       | 276/1042 [00:09<00:26, 29.41it/s]
 27%|██▋       | 279/1042 [00:09<00:25, 29.45it/s]
 27%|██▋       | 282/1042 [00:09<00:25, 29.37it/s]
 27%|██▋       | 285/1042 [00:09<00:25, 29.42it/s]
 28%|██▊       | 288/1042 [00:09<00:25, 29.47it/s]
 28%|██▊       | 291/1042 [00:09<00:25, 29.42it/s]
 28%|██▊       | 294/1042 [00:09<00:25, 29.42it/s]
 29%|██▊       | 297/1042 [00:10<00:25, 29.44it/s]
 29%|██▉       | 300/1042 [00:10<00:25, 29.46it/s]
 29%|██▉       | 303/1042 [00:10<00:25, 29.43it/s]
 29%|██▉       | 306/1042 [00:10<00:25, 29.38it/s]
 30%|██▉       | 309/1042 [00:10<00:24, 29.36it/s]
 30%|██▉       | 312/1042 [00:10<00:24, 29.39it/s]
 30%|███       | 315/1042 [00:10<00:24, 29.44it/s]
 31%|███       | 318/1042 [00:10<00:24, 29.49it/s]
 31%|███       | 321/1042 [00:10<00:24, 29.42it/s]
 31%|███       | 324/1042 [00:10<00:24, 29.48it/s]
 31%|███▏      | 327/1042 [00:11<00:24, 29.49it/s]
 32%|███▏      | 330/1042 [00:11<00:24, 29.45it/s]
 32%|███▏      | 333/1042 [00:11<00:24, 29.42it/s]
 32%|███▏      | 336/1042 [00:11<00:23, 29.46it/s]
 33%|███▎      | 339/1042 [00:11<00:23, 29.45it/s]
 33%|███▎      | 342/1042 [00:11<00:23, 29.36it/s]
 33%|███▎      | 345/1042 [00:11<00:23, 29.39it/s]
 33%|███▎      | 348/1042 [00:11<00:23, 29.35it/s]
 34%|███▎      | 351/1042 [00:11<00:23, 29.40it/s]
 34%|███▍      | 354/1042 [00:12<00:23, 29.33it/s]
 34%|███▍      | 357/1042 [00:12<00:23, 29.31it/s]
 35%|███▍      | 360/1042 [00:12<00:23, 29.38it/s]
 35%|███▍      | 363/1042 [00:12<00:23, 29.41it/s]
 35%|███▌      | 366/1042 [00:12<00:23, 29.38it/s]
 35%|███▌      | 369/1042 [00:12<00:22, 29.36it/s]
 36%|███▌      | 372/1042 [00:12<00:22, 29.27it/s]
 36%|███▌      | 375/1042 [00:12<00:22, 29.37it/s]
 36%|███▋      | 378/1042 [00:12<00:22, 29.44it/s]
 37%|███▋      | 381/1042 [00:12<00:22, 29.40it/s]
 37%|███▋      | 384/1042 [00:13<00:22, 29.44it/s]
 37%|███▋      | 387/1042 [00:13<00:22, 29.50it/s]
 37%|███▋      | 390/1042 [00:13<00:22, 29.52it/s]
 38%|███▊      | 393/1042 [00:13<00:22, 29.47it/s]
 38%|███▊      | 396/1042 [00:13<00:21, 29.43it/s]
 38%|███▊      | 399/1042 [00:13<00:21, 29.51it/s]
 39%|███▊      | 402/1042 [00:13<00:21, 29.44it/s]
 39%|███▉      | 405/1042 [00:13<00:21, 29.48it/s]
 39%|███▉      | 408/1042 [00:13<00:21, 29.42it/s]
 39%|███▉      | 411/1042 [00:13<00:21, 29.38it/s]
 40%|███▉      | 414/1042 [00:14<00:21, 29.40it/s]
 40%|████      | 417/1042 [00:14<00:21, 29.41it/s]
 40%|████      | 420/1042 [00:14<00:21, 29.43it/s]
 41%|████      | 423/1042 [00:14<00:21, 29.46it/s]
 41%|████      | 426/1042 [00:14<00:20, 29.37it/s]
 41%|████      | 429/1042 [00:14<00:20, 29.37it/s]
 41%|████▏     | 432/1042 [00:14<00:20, 29.41it/s]
 42%|████▏     | 435/1042 [00:14<00:20, 29.41it/s]
 42%|████▏     | 438/1042 [00:14<00:20, 29.48it/s]
 42%|████▏     | 441/1042 [00:14<00:20, 29.43it/s]
 43%|████▎     | 444/1042 [00:15<00:20, 29.30it/s]
 43%|████▎     | 447/1042 [00:15<00:20, 29.29it/s]
 43%|████▎     | 450/1042 [00:15<00:20, 29.30it/s]
 43%|████▎     | 453/1042 [00:15<00:20, 29.32it/s]
 44%|████▍     | 456/1042 [00:15<00:20, 29.25it/s]
 44%|████▍     | 459/1042 [00:15<00:19, 29.32it/s]
 44%|████▍     | 462/1042 [00:15<00:19, 29.34it/s]
 45%|████▍     | 465/1042 [00:15<00:19, 29.42it/s]
 45%|████▍     | 468/1042 [00:15<00:19, 29.36it/s]
 45%|████▌     | 471/1042 [00:15<00:19, 29.31it/s]
 45%|████▌     | 474/1042 [00:16<00:19, 29.42it/s]
 46%|████▌     | 477/1042 [00:16<00:19, 29.40it/s]
 46%|████▌     | 480/1042 [00:16<00:19, 29.31it/s]
 46%|████▋     | 483/1042 [00:16<00:19, 29.34it/s]
 47%|████▋     | 486/1042 [00:16<00:18, 29.31it/s]
 47%|████▋     | 489/1042 [00:16<00:18, 29.35it/s]
 47%|████▋     | 492/1042 [00:16<00:18, 29.38it/s]
 48%|████▊     | 495/1042 [00:16<00:18, 29.37it/s]
 48%|████▊     | 498/1042 [00:16<00:18, 29.44it/s]
 48%|████▊     | 501/1042 [00:17<00:18, 29.43it/s]
 48%|████▊     | 504/1042 [00:17<00:18, 29.39it/s]
 49%|████▊     | 507/1042 [00:17<00:18, 29.39it/s]
 49%|████▉     | 510/1042 [00:17<00:18, 29.43it/s]
 49%|████▉     | 513/1042 [00:17<00:17, 29.42it/s]
 50%|████▉     | 516/1042 [00:17<00:17, 29.35it/s]
 50%|████▉     | 519/1042 [00:17<00:17, 29.38it/s]
 50%|█████     | 522/1042 [00:17<00:17, 29.43it/s]
 50%|█████     | 525/1042 [00:17<00:17, 29.42it/s]
 51%|█████     | 528/1042 [00:17<00:17, 29.37it/s]
 51%|█████     | 531/1042 [00:18<00:17, 29.36it/s]
 51%|█████     | 534/1042 [00:18<00:17, 29.38it/s]
 52%|█████▏    | 537/1042 [00:18<00:17, 29.27it/s]
 52%|█████▏    | 540/1042 [00:18<00:17, 29.35it/s]
 52%|█████▏    | 543/1042 [00:18<00:17, 29.34it/s]
 52%|█████▏    | 546/1042 [00:18<00:16, 29.39it/s]
 53%|█████▎    | 549/1042 [00:18<00:16, 29.43it/s]
 53%|█████▎    | 552/1042 [00:18<00:16, 29.29it/s]
 53%|█████▎    | 555/1042 [00:18<00:16, 29.33it/s]
 54%|█████▎    | 558/1042 [00:18<00:16, 29.39it/s]
 54%|█████▍    | 561/1042 [00:19<00:16, 29.27it/s]
 54%|█████▍    | 564/1042 [00:19<00:16, 29.28it/s]
 54%|█████▍    | 567/1042 [00:19<00:16, 29.44it/s]
 55%|█████▍    | 570/1042 [00:19<00:16, 29.46it/s]
 55%|█████▍    | 573/1042 [00:19<00:15, 29.38it/s]
 55%|█████▌    | 576/1042 [00:19<00:15, 29.39it/s]
 56%|█████▌    | 579/1042 [00:19<00:15, 29.35it/s]
 56%|█████▌    | 582/1042 [00:19<00:15, 29.31it/s]
 56%|█████▌    | 585/1042 [00:19<00:15, 29.32it/s]
 56%|█████▋    | 588/1042 [00:19<00:15, 29.32it/s]
 57%|█████▋    | 591/1042 [00:20<00:15, 29.37it/s]
 57%|█████▋    | 594/1042 [00:20<00:15, 29.42it/s]
 57%|█████▋    | 597/1042 [00:20<00:15, 29.43it/s]
 58%|█████▊    | 600/1042 [00:20<00:14, 29.50it/s]
 58%|█████▊    | 603/1042 [00:20<00:14, 29.36it/s]
 58%|█████▊    | 606/1042 [00:20<00:14, 29.36it/s]
 58%|█████▊    | 609/1042 [00:20<00:14, 29.29it/s]
 59%|█████▊    | 612/1042 [00:20<00:14, 29.31it/s]
 59%|█████▉    | 615/1042 [00:20<00:14, 29.36it/s]
 59%|█████▉    | 618/1042 [00:20<00:14, 29.40it/s]
 60%|█████▉    | 621/1042 [00:21<00:14, 29.35it/s]
 60%|█████▉    | 624/1042 [00:21<00:14, 29.40it/s]
 60%|██████    | 627/1042 [00:21<00:14, 29.38it/s]
 60%|██████    | 630/1042 [00:21<00:14, 29.41it/s]
 61%|██████    | 633/1042 [00:21<00:13, 29.37it/s]
 61%|██████    | 636/1042 [00:21<00:13, 29.35it/s]
 61%|██████▏   | 639/1042 [00:21<00:13, 29.37it/s]
 62%|██████▏   | 642/1042 [00:21<00:13, 29.36it/s]
 62%|██████▏   | 645/1042 [00:21<00:13, 29.37it/s]
 62%|██████▏   | 648/1042 [00:22<00:13, 29.44it/s]
 62%|██████▏   | 651/1042 [00:22<00:13, 29.44it/s]
 63%|██████▎   | 654/1042 [00:22<00:13, 29.44it/s]
 63%|██████▎   | 657/1042 [00:22<00:13, 29.46it/s]
 63%|██████▎   | 660/1042 [00:22<00:12, 29.44it/s]
 64%|██████▎   | 663/1042 [00:22<00:12, 29.41it/s]
 64%|██████▍   | 666/1042 [00:22<00:12, 29.29it/s]
 64%|██████▍   | 669/1042 [00:22<00:12, 29.35it/s]
 64%|██████▍   | 672/1042 [00:22<00:12, 29.25it/s]
 65%|██████▍   | 675/1042 [00:22<00:12, 29.29it/s]
 65%|██████▌   | 678/1042 [00:23<00:12, 29.30it/s]
 65%|██████▌   | 681/1042 [00:23<00:12, 29.39it/s]
 66%|██████▌   | 684/1042 [00:23<00:12, 29.33it/s]
 66%|██████▌   | 687/1042 [00:23<00:12, 29.32it/s]
 66%|██████▌   | 690/1042 [00:23<00:12, 29.33it/s]
 67%|██████▋   | 693/1042 [00:23<00:11, 29.35it/s]
 67%|██████▋   | 696/1042 [00:23<00:11, 29.38it/s]
 67%|██████▋   | 699/1042 [00:23<00:11, 29.31it/s]
 67%|██████▋   | 702/1042 [00:23<00:11, 29.29it/s]
 68%|██████▊   | 705/1042 [00:23<00:11, 29.39it/s]
 68%|██████▊   | 708/1042 [00:24<00:11, 29.34it/s]
 68%|██████▊   | 711/1042 [00:24<00:11, 29.39it/s]
 69%|██████▊   | 714/1042 [00:24<00:11, 29.35it/s]
 69%|██████▉   | 717/1042 [00:24<00:11, 29.42it/s]
 69%|██████▉   | 720/1042 [00:24<00:10, 29.35it/s]
 69%|██████▉   | 723/1042 [00:24<00:10, 29.43it/s]
 70%|██████▉   | 726/1042 [00:24<00:10, 29.44it/s]
 70%|██████▉   | 729/1042 [00:24<00:10, 29.48it/s]
 70%|███████   | 732/1042 [00:24<00:10, 29.47it/s]
 71%|███████   | 735/1042 [00:24<00:10, 29.40it/s]
 71%|███████   | 738/1042 [00:25<00:10, 29.36it/s]
 71%|███████   | 741/1042 [00:25<00:10, 29.32it/s]
 71%|███████▏  | 744/1042 [00:25<00:10, 29.30it/s]
 72%|███████▏  | 747/1042 [00:25<00:10, 29.24it/s]
 72%|███████▏  | 750/1042 [00:25<00:09, 29.34it/s]
 72%|███████▏  | 753/1042 [00:25<00:09, 29.39it/s]
 73%|███████▎  | 756/1042 [00:25<00:09, 29.47it/s]
 73%|███████▎  | 759/1042 [00:25<00:09, 29.39it/s]
 73%|███████▎  | 762/1042 [00:25<00:09, 29.42it/s]
 73%|███████▎  | 765/1042 [00:25<00:09, 29.39it/s]
 74%|███████▎  | 768/1042 [00:26<00:09, 29.41it/s]
 74%|███████▍  | 771/1042 [00:26<00:09, 29.44it/s]
 74%|███████▍  | 774/1042 [00:26<00:09, 29.44it/s]
 75%|███████▍  | 777/1042 [00:26<00:09, 29.41it/s]
 75%|███████▍  | 780/1042 [00:26<00:08, 29.44it/s]
 75%|███████▌  | 783/1042 [00:26<00:08, 29.42it/s]
 75%|███████▌  | 786/1042 [00:26<00:08, 29.36it/s]
 76%|███████▌  | 789/1042 [00:26<00:08, 29.33it/s]
 76%|███████▌  | 792/1042 [00:26<00:08, 29.32it/s]
 76%|███████▋  | 795/1042 [00:27<00:08, 29.30it/s]
 77%|███████▋  | 798/1042 [00:27<00:08, 29.21it/s]
 77%|███████▋  | 801/1042 [00:27<00:08, 29.26it/s]
 77%|███████▋  | 804/1042 [00:27<00:08, 29.28it/s]
 77%|███████▋  | 807/1042 [00:27<00:08, 29.29it/s]
 78%|███████▊  | 810/1042 [00:27<00:07, 29.31it/s]
 78%|███████▊  | 813/1042 [00:27<00:07, 29.32it/s]
 78%|███████▊  | 816/1042 [00:27<00:07, 29.32it/s]
 79%|███████▊  | 819/1042 [00:27<00:07, 29.34it/s]
 79%|███████▉  | 822/1042 [00:27<00:07, 29.33it/s]
 79%|███████▉  | 825/1042 [00:28<00:07, 29.31it/s]
 79%|███████▉  | 828/1042 [00:28<00:07, 29.38it/s]
 80%|███████▉  | 831/1042 [00:28<00:07, 29.45it/s]
 80%|████████  | 834/1042 [00:28<00:07, 29.36it/s]
 80%|████████  | 837/1042 [00:28<00:06, 29.37it/s]
 81%|████████  | 840/1042 [00:28<00:06, 29.31it/s]
 81%|████████  | 843/1042 [00:28<00:06, 29.31it/s]
 81%|████████  | 846/1042 [00:28<00:06, 29.30it/s]
 81%|████████▏ | 849/1042 [00:28<00:06, 29.32it/s]
 82%|████████▏ | 852/1042 [00:28<00:06, 29.28it/s]
 82%|████████▏ | 855/1042 [00:29<00:06, 29.26it/s]
 82%|████████▏ | 858/1042 [00:29<00:06, 29.22it/s]
 83%|████████▎ | 861/1042 [00:29<00:06, 29.26it/s]
 83%|████████▎ | 864/1042 [00:29<00:06, 29.30it/s]
 83%|████████▎ | 867/1042 [00:29<00:05, 29.39it/s]
 83%|████████▎ | 870/1042 [00:29<00:05, 29.40it/s]
 84%|████████▍ | 873/1042 [00:29<00:05, 29.37it/s]
 84%|████████▍ | 876/1042 [00:29<00:05, 29.38it/s]
 84%|████████▍ | 879/1042 [00:29<00:05, 29.35it/s]
 85%|████████▍ | 882/1042 [00:29<00:05, 29.37it/s]
 85%|████████▍ | 885/1042 [00:30<00:05, 29.39it/s]
 85%|████████▌ | 889/1042 [00:30<00:05, 29.63it/s]
 86%|████████▌ | 892/1042 [00:30<00:05, 29.63it/s]
 86%|████████▌ | 895/1042 [00:30<00:04, 29.51it/s]
 86%|████████▌ | 898/1042 [00:30<00:04, 29.52it/s]
 87%|████████▋ | 902/1042 [00:30<00:04, 29.72it/s]
 87%|████████▋ | 905/1042 [00:30<00:04, 29.67it/s]
 87%|████████▋ | 908/1042 [00:30<00:04, 29.49it/s]
 87%|████████▋ | 911/1042 [00:30<00:04, 29.39it/s]
 88%|████████▊ | 914/1042 [00:31<00:04, 29.42it/s]
 88%|████████▊ | 917/1042 [00:31<00:04, 29.46it/s]
 88%|████████▊ | 920/1042 [00:31<00:04, 29.46it/s]
 89%|████████▊ | 923/1042 [00:31<00:04, 29.41it/s]
 89%|████████▉ | 926/1042 [00:31<00:03, 29.38it/s]
 89%|████████▉ | 929/1042 [00:31<00:03, 29.37it/s]
 89%|████████▉ | 932/1042 [00:31<00:03, 29.45it/s]
