2026-07-13 15:19:52,360: INFO: running imdb_bert_trainer.py
 46%|████▌     | 1708/3750 [04:54<05:35,  6.09it/s]
 46%|████▌     | 1709/3750 [04:54<05:33,  6.11it/s]
 46%|████▌     | 1710/3750 [04:54<05:36,  6.06it/s]
 46%|████▌     | 1711/3750 [04:55<05:35,  6.08it/s]
 46%|████▌     | 1712/3750 [04:55<05:34,  6.09it/s]
 46%|████▌     | 1713/3750 [04:55<05:33,  6.11it/s]
 46%|████▌     | 1714/3750 [04:55<05:33,  6.11it/s]
 46%|████▌     | 1715/3750 [04:55<05:32,  6.12it/s]
 46%|████▌     | 1716/3750 [04:55<05:32,  6.12it/s]
 46%|████▌     | 1717/3750 [04:56<05:33,  6.09it/s]
 46%|████▌     | 1718/3750 [04:56<05:33,  6.10it/s]
 46%|████▌     | 1719/3750 [04:56<05:34,  6.07it/s]
 46%|████▌     | 1720/3750 [04:56<05:31,  6.12it/s]
 46%|████▌     | 1721/3750 [04:56<05:31,  6.12it/s]
 46%|████▌     | 1722/3750 [04:56<05:32,  6.11it/s]
 46%|████▌     | 1723/3750 [04:57<05:31,  6.11it/s]
 46%|████▌     | 1724/3750 [04:57<05:31,  6.11it/s]
 46%|████▌     | 1725/3750 [04:57<05:30,  6.12it/s]
 46%|████▌     | 1726/3750 [04:57<05:30,  6.13it/s]
 46%|████▌     | 1727/3750 [04:57<05:29,  6.14it/s]
 46%|████▌     | 1728/3750 [04:57<05:30,  6.12it/s]
 46%|████▌     | 1729/3750 [04:58<05:30,  6.11it/s]
 46%|████▌     | 1730/3750 [04:58<05:30,  6.12it/s]
 46%|████▌     | 1731/3750 [04:58<05:28,  6.14it/s]
 46%|████▌     | 1732/3750 [04:58<05:29,  6.13it/s]
 46%|████▌     | 1733/3750 [04:58<05:29,  6.12it/s]
 46%|████▌     | 1734/3750 [04:58<05:29,  6.11it/s]
 46%|████▋     | 1735/3750 [04:59<05:29,  6.11it/s]
 46%|████▋     | 1736/3750 [04:59<05:28,  6.12it/s]
 46%|████▋     | 1737/3750 [04:59<05:32,  6.05it/s]
 46%|████▋     | 1738/3750 [04:59<05:27,  6.14it/s]
 46%|████▋     | 1739/3750 [04:59<05:28,  6.12it/s]
 46%|████▋     | 1740/3750 [04:59<05:28,  6.12it/s]
 46%|████▋     | 1741/3750 [05:00<05:28,  6.11it/s]
 46%|████▋     | 1742/3750 [05:00<05:27,  6.13it/s]
 46%|████▋     | 1743/3750 [05:00<05:28,  6.12it/s]
 47%|████▋     | 1744/3750 [05:00<05:27,  6.12it/s]
 47%|████▋     | 1745/3750 [05:00<05:28,  6.10it/s]
 47%|████▋     | 1746/3750 [05:00<05:28,  6.11it/s]
 47%|████▋     | 1747/3750 [05:01<05:27,  6.12it/s]
 47%|████▋     | 1748/3750 [05:01<05:26,  6.13it/s]
 47%|████▋     | 1749/3750 [05:01<05:26,  6.13it/s]
 47%|████▋     | 1750/3750 [05:01<05:26,  6.13it/s]
 47%|████▋     | 1751/3750 [05:01<05:27,  6.11it/s]
 47%|████▋     | 1752/3750 [05:01<05:26,  6.12it/s]
 47%|████▋     | 1753/3750 [05:02<05:25,  6.14it/s]
 47%|████▋     | 1754/3750 [05:02<05:24,  6.16it/s]
 47%|████▋     | 1755/3750 [05:02<05:24,  6.14it/s]
 47%|████▋     | 1756/3750 [05:02<05:24,  6.15it/s]
 47%|████▋     | 1757/3750 [05:02<05:21,  6.19it/s]
 47%|████▋     | 1758/3750 [05:02<05:22,  6.18it/s]
 47%|████▋     | 1759/3750 [05:02<05:22,  6.16it/s]
 47%|████▋     | 1760/3750 [05:03<05:23,  6.15it/s]
 47%|████▋     | 1761/3750 [05:03<05:23,  6.14it/s]
 47%|████▋     | 1762/3750 [05:03<05:22,  6.16it/s]
 47%|████▋     | 1763/3750 [05:03<05:22,  6.17it/s]
 47%|████▋     | 1764/3750 [05:03<05:22,  6.16it/s]
 47%|████▋     | 1765/3750 [05:03<05:22,  6.16it/s]
 47%|████▋     | 1766/3750 [05:04<05:21,  6.17it/s]
 47%|████▋     | 1767/3750 [05:04<05:19,  6.20it/s]
 47%|████▋     | 1768/3750 [05:04<05:22,  6.15it/s]
 47%|████▋     | 1769/3750 [05:04<05:22,  6.15it/s]
 47%|████▋     | 1770/3750 [05:04<05:22,  6.13it/s]
 47%|████▋     | 1771/3750 [05:04<05:22,  6.13it/s]
 47%|████▋     | 1772/3750 [05:05<05:23,  6.11it/s]
 47%|████▋     | 1773/3750 [05:05<05:23,  6.12it/s]
 47%|████▋     | 1774/3750 [05:05<05:21,  6.14it/s]
 47%|████▋     | 1775/3750 [05:05<05:06,  6.44it/s]
 47%|████▋     | 1776/3750 [05:05<05:11,  6.33it/s]
 47%|████▋     | 1777/3750 [05:05<05:15,  6.26it/s]
 47%|████▋     | 1778/3750 [05:06<05:16,  6.22it/s]
 47%|████▋     | 1779/3750 [05:06<05:17,  6.22it/s]
 47%|████▋     | 1780/3750 [05:06<05:18,  6.19it/s]
 47%|████▋     | 1781/3750 [05:06<05:18,  6.17it/s]
 48%|████▊     | 1782/3750 [05:06<05:20,  6.15it/s]
 48%|████▊     | 1783/3750 [05:06<05:20,  6.13it/s]
 48%|████▊     | 1784/3750 [05:07<05:21,  6.12it/s]
 48%|████▊     | 1785/3750 [05:07<05:20,  6.13it/s]
 48%|████▊     | 1786/3750 [05:07<05:20,  6.12it/s]
 48%|████▊     | 1787/3750 [05:07<05:20,  6.13it/s]
 48%|████▊     | 1788/3750 [05:07<05:20,  6.12it/s]
 48%|████▊     | 1789/3750 [05:07<05:20,  6.12it/s]
 48%|████▊     | 1790/3750 [05:08<05:19,  6.13it/s]
 48%|████▊     | 1791/3750 [05:08<05:19,  6.13it/s]
 48%|████▊     | 1792/3750 [05:08<05:19,  6.14it/s]
 48%|████▊     | 1793/3750 [05:08<05:19,  6.13it/s]
 48%|████▊     | 1794/3750 [05:08<05:18,  6.13it/s]
 48%|████▊     | 1795/3750 [05:08<05:18,  6.14it/s]
 48%|████▊     | 1796/3750 [05:08<05:01,  6.49it/s]
 48%|████▊     | 1797/3750 [05:09<05:06,  6.36it/s]
 48%|████▊     | 1798/3750 [05:09<05:11,  6.27it/s]
 48%|████▊     | 1799/3750 [05:09<05:13,  6.22it/s]
 48%|████▊     | 1800/3750 [05:09<05:14,  6.19it/s]
                                                   
{'loss': 0.1544, 'grad_norm': 12.1902494430542, 'learning_rate': 3e-05, 'epoch': 1.44}

 48%|████▊     | 1800/3750 [05:09<05:14,  6.19it/s]
 48%|████▊     | 1801/3750 [05:09<05:16,  6.16it/s]
 48%|████▊     | 1802/3750 [05:09<05:16,  6.15it/s]
 48%|████▊     | 1803/3750 [05:10<05:16,  6.15it/s]
 48%|████▊     | 1804/3750 [05:10<05:16,  6.15it/s]
 48%|████▊     | 1805/3750 [05:10<05:16,  6.15it/s]
 48%|████▊     | 1806/3750 [05:10<05:16,  6.14it/s]
 48%|████▊     | 1807/3750 [05:10<05:16,  6.14it/s]
 48%|████▊     | 1808/3750 [05:10<05:16,  6.14it/s]
 48%|████▊     | 1809/3750 [05:11<05:17,  6.11it/s]
 48%|████▊     | 1810/3750 [05:11<05:17,  6.12it/s]
 48%|████▊     | 1811/3750 [05:11<05:16,  6.13it/s]
 48%|████▊     | 1812/3750 [05:11<05:15,  6.13it/s]
 48%|████▊     | 1813/3750 [05:11<05:15,  6.13it/s]
 48%|████▊     | 1814/3750 [05:11<05:16,  6.12it/s]
 48%|████▊     | 1815/3750 [05:12<05:15,  6.13it/s]
 48%|████▊     | 1816/3750 [05:12<05:14,  6.15it/s]
 48%|████▊     | 1817/3750 [05:12<05:02,  6.40it/s]
 48%|████▊     | 1818/3750 [05:12<05:05,  6.31it/s]
 49%|████▊     | 1819/3750 [05:12<05:09,  6.25it/s]
 49%|████▊     | 1820/3750 [05:12<05:11,  6.19it/s]
 49%|████▊     | 1821/3750 [05:13<05:12,  6.17it/s]
 49%|████▊     | 1822/3750 [05:13<05:13,  6.16it/s]
 49%|████▊     | 1823/3750 [05:13<05:13,  6.15it/s]
 49%|████▊     | 1824/3750 [05:13<05:13,  6.15it/s]
 49%|████▊     | 1825/3750 [05:13<05:13,  6.15it/s]
 49%|████▊     | 1826/3750 [05:13<05:13,  6.14it/s]
 49%|████▊     | 1827/3750 [05:14<05:12,  6.15it/s]
 49%|████▊     | 1828/3750 [05:14<05:13,  6.13it/s]
 49%|████▉     | 1829/3750 [05:14<05:13,  6.13it/s]
 49%|████▉     | 1830/3750 [05:14<05:14,  6.11it/s]
 49%|████▉     | 1831/3750 [05:14<05:14,  6.11it/s]
 49%|████▉     | 1832/3750 [05:14<05:13,  6.12it/s]
 49%|████▉     | 1833/3750 [05:14<05:11,  6.15it/s]
 49%|████▉     | 1834/3750 [05:15<04:54,  6.51it/s]
 49%|████▉     | 1835/3750 [05:15<04:59,  6.40it/s]
 49%|████▉     | 1836/3750 [05:15<05:03,  6.32it/s]
 49%|████▉     | 1837/3750 [05:15<05:04,  6.28it/s]
 49%|████▉     | 1838/3750 [05:15<05:06,  6.24it/s]
 49%|████▉     | 1839/3750 [05:15<05:08,  6.20it/s]
 49%|████▉     | 1840/3750 [05:16<05:09,  6.18it/s]
 49%|████▉     | 1841/3750 [05:16<05:10,  6.15it/s]
 49%|████▉     | 1842/3750 [05:16<05:09,  6.16it/s]
 49%|████▉     | 1843/3750 [05:16<05:10,  6.15it/s]
 49%|████▉     | 1844/3750 [05:16<05:10,  6.15it/s]
 49%|████▉     | 1845/3750 [05:16<05:10,  6.13it/s]
 49%|████▉     | 1846/3750 [05:17<05:10,  6.12it/s]
 49%|████▉     | 1847/3750 [05:17<05:12,  6.10it/s]
 49%|████▉     | 1848/3750 [05:17<05:09,  6.15it/s]
 49%|████▉     | 1849/3750 [05:17<05:11,  6.09it/s]
 49%|████▉     | 1850/3750 [05:17<05:10,  6.12it/s]
 49%|████▉     | 1851/3750 [05:17<05:10,  6.11it/s]
 49%|████▉     | 1852/3750 [05:18<05:10,  6.12it/s]
 49%|████▉     | 1853/3750 [05:18<05:07,  6.16it/s]
 49%|████▉     | 1854/3750 [05:18<05:08,  6.16it/s]
 49%|████▉     | 1855/3750 [05:18<05:07,  6.15it/s]
 49%|████▉     | 1856/3750 [05:18<05:08,  6.14it/s]
 50%|████▉     | 1857/3750 [05:18<05:08,  6.14it/s]
 50%|████▉     | 1858/3750 [05:19<05:07,  6.15it/s]
 50%|████▉     | 1859/3750 [05:19<05:07,  6.15it/s]
 50%|████▉     | 1860/3750 [05:19<05:07,  6.15it/s]
 50%|████▉     | 1861/3750 [05:19<05:08,  6.13it/s]
 50%|████▉     | 1862/3750 [05:19<05:07,  6.14it/s]
 50%|████▉     | 1863/3750 [05:19<05:07,  6.14it/s]
 50%|████▉     | 1864/3750 [05:20<05:06,  6.16it/s]
 50%|████▉     | 1865/3750 [05:20<04:51,  6.46it/s]
 50%|████▉     | 1866/3750 [05:20<04:57,  6.33it/s]
 50%|████▉     | 1867/3750 [05:20<05:00,  6.27it/s]
 50%|████▉     | 1868/3750 [05:20<05:02,  6.22it/s]
 50%|████▉     | 1869/3750 [05:20<05:03,  6.19it/s]
 50%|████▉     | 1870/3750 [05:20<05:05,  6.15it/s]
 50%|████▉     | 1871/3750 [05:21<05:05,  6.16it/s]
 50%|████▉     | 1872/3750 [05:21<05:03,  6.19it/s]
 50%|████▉     | 1873/3750 [05:21<05:03,  6.18it/s]
 50%|████▉     | 1874/3750 [05:21<05:04,  6.16it/s]
 50%|█████     | 1875/3750 [05:21<05:04,  6.16it/s]
 50%|█████     | 1876/3750 [05:21<05:05,  6.14it/s]
 50%|█████     | 1877/3750 [05:22<05:06,  6.11it/s]
 50%|█████     | 1878/3750 [05:22<05:06,  6.10it/s]
 50%|█████     | 1879/3750 [05:22<05:04,  6.15it/s]
 50%|█████     | 1881/3750 [05:22<04:36,  6.76it/s]
 50%|█████     | 1882/3750 [05:22<04:34,  6.80it/s]
 50%|█████     | 1883/3750 [05:22<04:43,  6.59it/s]
 50%|█████     | 1884/3750 [05:23<04:49,  6.45it/s]
 50%|█████     | 1885/3750 [05:23<04:54,  6.34it/s]
 50%|█████     | 1886/3750 [05:23<04:56,  6.28it/s]
 50%|█████     | 1887/3750 [05:23<04:58,  6.23it/s]
 50%|█████     | 1888/3750 [05:23<04:58,  6.23it/s]
 50%|█████     | 1889/3750 [05:23<05:00,  6.19it/s]
 50%|█████     | 1890/3750 [05:24<05:01,  6.18it/s]
 50%|█████     | 1891/3750 [05:24<05:00,  6.18it/s]
 50%|█████     | 1892/3750 [05:24<05:01,  6.16it/s]
 50%|█████     | 1893/3750 [05:24<05:01,  6.16it/s]
 51%|█████     | 1894/3750 [05:24<04:59,  6.19it/s]
 51%|█████     | 1895/3750 [05:24<05:00,  6.18it/s]
 51%|█████     | 1896/3750 [05:25<04:58,  6.20it/s]
 51%|█████     | 1897/3750 [05:25<04:59,  6.18it/s]
 51%|█████     | 1898/3750 [05:25<04:59,  6.19it/s]
 51%|█████     | 1899/3750 [05:25<05:01,  6.15it/s]
 51%|█████     | 1900/3750 [05:25<05:01,  6.14it/s]
                                                   
{'loss': 0.1515, 'grad_norm': 12.894840240478516, 'learning_rate': 2.846153846153846e-05, 'epoch': 1.52}

 51%|█████     | 1900/3750 [05:25<05:01,  6.14it/s]
 51%|█████     | 1901/3750 [05:25<05:01,  6.13it/s]
 51%|█████     | 1902/3750 [05:26<05:01,  6.13it/s]
 51%|█████     | 1903/3750 [05:26<05:00,  6.14it/s]
 51%|█████     | 1904/3750 [05:26<05:00,  6.15it/s]
 51%|█████     | 1905/3750 [05:26<05:01,  6.13it/s]
 51%|█████     | 1906/3750 [05:26<05:01,  6.12it/s]
 51%|█████     | 1907/3750 [05:26<05:01,  6.11it/s]
 51%|█████     | 1908/3750 [05:27<05:01,  6.11it/s]
 51%|█████     | 1909/3750 [05:27<05:00,  6.13it/s]
 51%|█████     | 1910/3750 [05:27<05:00,  6.13it/s]
 51%|█████     | 1911/3750 [05:27<04:59,  6.13it/s]
 51%|█████     | 1912/3750 [05:27<04:59,  6.13it/s]
 51%|█████     | 1913/3750 [05:27<04:59,  6.14it/s]
 51%|█████     | 1914/3750 [05:28<04:59,  6.14it/s]
 51%|█████     | 1915/3750 [05:28<04:58,  6.15it/s]
 51%|█████     | 1916/3750 [05:28<04:58,  6.14it/s]
 51%|█████     | 1917/3750 [05:28<04:46,  6.40it/s]
 51%|█████     | 1918/3750 [05:28<04:49,  6.32it/s]
 51%|█████     | 1919/3750 [05:28<04:52,  6.27it/s]
 51%|█████     | 1920/3750 [05:29<04:53,  6.24it/s]
 51%|█████     | 1921/3750 [05:29<04:37,  6.58it/s]
 51%|█████▏    | 1922/3750 [05:29<04:44,  6.43it/s]
 51%|█████▏    | 1923/3750 [05:29<04:48,  6.34it/s]
 51%|█████▏    | 1924/3750 [05:29<04:50,  6.29it/s]
 51%|█████▏    | 1925/3750 [05:29<04:52,  6.23it/s]
 51%|█████▏    | 1926/3750 [05:29<04:53,  6.21it/s]
 51%|█████▏    | 1927/3750 [05:30<04:55,  6.17it/s]
 51%|█████▏    | 1928/3750 [05:30<04:56,  6.14it/s]
 51%|█████▏    | 1929/3750 [05:30<04:57,  6.13it/s]
 51%|█████▏    | 1930/3750 [05:30<04:57,  6.12it/s]
 51%|█████▏    | 1931/3750 [05:30<04:57,  6.11it/s]
 52%|█████▏    | 1932/3750 [05:30<04:57,  6.12it/s]
 52%|█████▏    | 1933/3750 [05:31<04:57,  6.11it/s]
 52%|█████▏    | 1934/3750 [05:31<04:57,  6.10it/s]
 52%|█████▏    | 1935/3750 [05:31<04:56,  6.11it/s]
 52%|█████▏    | 1936/3750 [05:31<04:56,  6.13it/s]
 52%|█████▏    | 1937/3750 [05:31<04:55,  6.13it/s]
 52%|█████▏    | 1938/3750 [05:31<04:55,  6.13it/s]
 52%|█████▏    | 1939/3750 [05:32<04:55,  6.13it/s]
 52%|█████▏    | 1940/3750 [05:32<04:54,  6.15it/s]
 52%|█████▏    | 1941/3750 [05:32<04:40,  6.44it/s]
 52%|█████▏    | 1942/3750 [05:32<04:44,  6.35it/s]
 52%|█████▏    | 1943/3750 [05:32<04:48,  6.26it/s]
 52%|█████▏    | 1944/3750 [05:32<04:49,  6.24it/s]
 52%|█████▏    | 1945/3750 [05:33<04:44,  6.34it/s]
 52%|█████▏    | 1946/3750 [05:33<04:49,  6.24it/s]
 52%|█████▏    | 1947/3750 [05:33<04:50,  6.20it/s]
 52%|█████▏    | 1948/3750 [05:33<04:51,  6.18it/s]
 52%|█████▏    | 1949/3750 [05:33<04:52,  6.16it/s]
 52%|█████▏    | 1950/3750 [05:33<04:51,  6.17it/s]
 52%|█████▏    | 1951/3750 [05:33<04:50,  6.18it/s]
 52%|█████▏    | 1952/3750 [05:34<04:51,  6.16it/s]
 52%|█████▏    | 1953/3750 [05:34<04:52,  6.15it/s]
 52%|█████▏    | 1954/3750 [05:34<04:52,  6.14it/s]
 52%|█████▏    | 1955/3750 [05:34<04:52,  6.13it/s]
 52%|█████▏    | 1956/3750 [05:34<04:52,  6.13it/s]
 52%|█████▏    | 1957/3750 [05:34<04:52,  6.12it/s]
 52%|█████▏    | 1958/3750 [05:35<04:53,  6.11it/s]
 52%|█████▏    | 1959/3750 [05:35<04:53,  6.10it/s]
 52%|█████▏    | 1960/3750 [05:35<04:54,  6.08it/s]
 52%|█████▏    | 1961/3750 [05:35<04:53,  6.10it/s]
 52%|█████▏    | 1962/3750 [05:35<04:53,  6.10it/s]
 52%|█████▏    | 1963/3750 [05:35<04:53,  6.09it/s]
 52%|█████▏    | 1964/3750 [05:36<04:50,  6.15it/s]
 52%|█████▏    | 1965/3750 [05:36<04:50,  6.15it/s]
 52%|█████▏    | 1966/3750 [05:36<04:50,  6.15it/s]
 52%|█████▏    | 1967/3750 [05:36<04:49,  6.16it/s]
 52%|█████▏    | 1968/3750 [05:36<04:49,  6.15it/s]
 53%|█████▎    | 1969/3750 [05:36<04:49,  6.15it/s]
 53%|█████▎    | 1970/3750 [05:37<04:49,  6.15it/s]
 53%|█████▎    | 1971/3750 [05:37<04:49,  6.15it/s]
 53%|█████▎    | 1972/3750 [05:37<04:48,  6.16it/s]
 53%|█████▎    | 1973/3750 [05:37<04:49,  6.14it/s]
 53%|█████▎    | 1974/3750 [05:37<04:49,  6.13it/s]
 53%|█████▎    | 1975/3750 [05:37<04:48,  6.15it/s]
 53%|█████▎    | 1976/3750 [05:38<04:27,  6.64it/s]
 53%|█████▎    | 1977/3750 [05:38<04:32,  6.51it/s]
 53%|█████▎    | 1978/3750 [05:38<04:37,  6.39it/s]
 53%|█████▎    | 1979/3750 [05:38<04:38,  6.35it/s]
 53%|█████▎    | 1980/3750 [05:38<04:41,  6.29it/s]
 53%|█████▎    | 1981/3750 [05:38<04:43,  6.24it/s]
 53%|█████▎    | 1982/3750 [05:39<04:45,  6.20it/s]
 53%|█████▎    | 1983/3750 [05:39<04:46,  6.16it/s]
 53%|█████▎    | 1984/3750 [05:39<04:47,  6.15it/s]
 53%|█████▎    | 1985/3750 [05:39<04:47,  6.13it/s]
 53%|█████▎    | 1986/3750 [05:39<04:48,  6.12it/s]
 53%|█████▎    | 1987/3750 [05:39<04:48,  6.12it/s]
 53%|█████▎    | 1988/3750 [05:39<04:47,  6.12it/s]
 53%|█████▎    | 1989/3750 [05:40<04:47,  6.12it/s]
 53%|█████▎    | 1990/3750 [05:40<04:47,  6.13it/s]
 53%|█████▎    | 1991/3750 [05:40<04:47,  6.13it/s]
 53%|█████▎    | 1992/3750 [05:40<04:46,  6.13it/s]
 53%|█████▎    | 1993/3750 [05:40<04:47,  6.12it/s]
 53%|█████▎    | 1994/3750 [05:40<04:46,  6.13it/s]
 53%|█████▎    | 1995/3750 [05:41<04:45,  6.14it/s]
 53%|█████▎    | 1996/3750 [05:41<04:45,  6.14it/s]
 53%|█████▎    | 1997/3750 [05:41<04:45,  6.14it/s]
 53%|█████▎    | 1998/3750 [05:41<04:44,  6.15it/s]
 53%|█████▎    | 1999/3750 [05:41<04:45,  6.14it/s]
 53%|█████▎    | 2000/3750 [05:41<04:45,  6.13it/s]
                                                   
{'loss': 0.1389, 'grad_norm': 22.11121368408203, 'learning_rate': 2.6923076923076923e-05, 'epoch': 1.6}

 53%|█████▎    | 2000/3750 [05:41<04:45,  6.13it/s]
 53%|█████▎    | 2001/3750 [05:42<04:46,  6.11it/s]
 53%|█████▎    | 2002/3750 [05:42<04:46,  6.10it/s]
 53%|█████▎    | 2003/3750 [05:42<04:45,  6.13it/s]
 53%|█████▎    | 2004/3750 [05:42<04:44,  6.13it/s]
 53%|█████▎    | 2005/3750 [05:42<04:44,  6.13it/s]
 53%|█████▎    | 2006/3750 [05:42<04:45,  6.12it/s]
 54%|█████▎    | 2007/3750 [05:43<04:44,  6.14it/s]
 54%|█████▎    | 2008/3750 [05:43<04:43,  6.14it/s]
 54%|█████▎    | 2009/3750 [05:43<04:43,  6.14it/s]
 54%|█████▎    | 2010/3750 [05:43<04:43,  6.13it/s]
 54%|█████▎    | 2011/3750 [05:43<04:42,  6.15it/s]
 54%|█████▎    | 2012/3750 [05:43<04:38,  6.24it/s]
 54%|█████▎    | 2013/3750 [05:44<04:40,  6.20it/s]
 54%|█████▎    | 2014/3750 [05:44<04:40,  6.19it/s]
