2026-07-13 15:04:57,023: INFO: running imdb_bert_scratch.py
 33%|███▎      | 3300/10002 [04:04<08:15, 13.53it/s]
 33%|███▎      | 3301/10002 [04:04<08:13, 13.57it/s]
 33%|███▎      | 3303/10002 [04:04<08:07, 13.75it/s]
 33%|███▎      | 3305/10002 [04:04<08:12, 13.59it/s]
 33%|███▎      | 3307/10002 [04:04<08:08, 13.71it/s]
 33%|███▎      | 3309/10002 [04:04<08:08, 13.71it/s]
 33%|███▎      | 3311/10002 [04:04<08:06, 13.75it/s]
 33%|███▎      | 3313/10002 [04:05<07:56, 14.03it/s]
 33%|███▎      | 3315/10002 [04:05<07:49, 14.23it/s]
 33%|███▎      | 3317/10002 [04:05<08:06, 13.73it/s]
 33%|███▎      | 3319/10002 [04:05<08:14, 13.52it/s]
 33%|███▎      | 3321/10002 [04:05<08:12, 13.56it/s]
 33%|███▎      | 3323/10002 [04:05<08:22, 13.29it/s]
 33%|███▎      | 3325/10002 [04:06<08:15, 13.47it/s]
 33%|███▎      | 3327/10002 [04:06<08:21, 13.31it/s]
 33%|███▎      | 3329/10002 [04:06<08:24, 13.22it/s]
 33%|███▎      | 3331/10002 [04:06<08:16, 13.42it/s]
 33%|███▎      | 3333/10002 [04:06<07:58, 13.93it/s]

  0%|          | 0/417 [00:00<?, ?it/s][A

  1%|          | 4/417 [00:00<00:12, 33.66it/s][A

  2%|▏         | 8/417 [00:00<00:14, 27.40it/s][A

  3%|▎         | 11/417 [00:00<00:15, 26.01it/s][A

  3%|▎         | 14/417 [00:00<00:15, 25.28it/s][A

  4%|▍         | 17/417 [00:00<00:16, 24.84it/s][A

  5%|▍         | 20/417 [00:00<00:16, 24.67it/s][A

  6%|▌         | 23/417 [00:00<00:16, 24.48it/s][A

  6%|▌         | 26/417 [00:01<00:16, 24.39it/s][A

  7%|▋         | 29/417 [00:01<00:15, 24.35it/s][A

  8%|▊         | 32/417 [00:01<00:15, 24.32it/s][A

  8%|▊         | 35/417 [00:01<00:15, 24.66it/s][A

  9%|▉         | 38/417 [00:01<00:15, 24.41it/s][A

 10%|▉         | 41/417 [00:01<00:15, 24.26it/s][A

 11%|█         | 44/417 [00:01<00:15, 24.24it/s][A

 11%|█▏        | 47/417 [00:01<00:15, 24.24it/s][A

 12%|█▏        | 50/417 [00:02<00:15, 24.31it/s][A

 13%|█▎        | 53/417 [00:02<00:14, 24.27it/s][A

 13%|█▎        | 56/417 [00:02<00:14, 24.20it/s][A

 14%|█▍        | 59/417 [00:02<00:14, 24.18it/s][A

 15%|█▍        | 62/417 [00:02<00:14, 24.16it/s][A

 16%|█▌        | 65/417 [00:02<00:14, 23.95it/s][A

 16%|█▋        | 68/417 [00:02<00:14, 24.86it/s][A

 17%|█▋        | 71/417 [00:02<00:14, 24.70it/s][A

 18%|█▊        | 74/417 [00:02<00:13, 24.69it/s][A

 18%|█▊        | 77/417 [00:03<00:13, 24.60it/s][A

 19%|█▉        | 80/417 [00:03<00:13, 25.30it/s][A

 20%|█▉        | 83/417 [00:03<00:13, 25.08it/s][A

 21%|██        | 86/417 [00:03<00:13, 25.20it/s][A

 21%|██▏       | 89/417 [00:03<00:13, 24.96it/s][A

 22%|██▏       | 92/417 [00:03<00:12, 25.93it/s][A

 23%|██▎       | 95/417 [00:03<00:12, 25.38it/s][A

 24%|██▎       | 98/417 [00:03<00:12, 25.45it/s][A

 24%|██▍       | 101/417 [00:04<00:12, 25.08it/s][A

 25%|██▍       | 104/417 [00:04<00:12, 24.82it/s][A

 26%|██▌       | 107/417 [00:04<00:12, 24.67it/s][A

 26%|██▋       | 110/417 [00:04<00:12, 24.34it/s][A

 27%|██▋       | 113/417 [00:04<00:12, 24.28it/s][A

 28%|██▊       | 116/417 [00:04<00:12, 24.03it/s][A

 29%|██▊       | 119/417 [00:04<00:12, 24.05it/s][A

 29%|██▉       | 122/417 [00:04<00:12, 24.09it/s][A

 30%|██▉       | 125/417 [00:05<00:12, 24.24it/s][A

 31%|███       | 128/417 [00:05<00:11, 24.66it/s][A

 31%|███▏      | 131/417 [00:05<00:11, 24.93it/s][A

 32%|███▏      | 134/417 [00:05<00:11, 24.88it/s][A

 33%|███▎      | 137/417 [00:05<00:11, 24.71it/s][A

 34%|███▎      | 140/417 [00:05<00:11, 25.05it/s][A

 34%|███▍      | 143/417 [00:05<00:11, 24.74it/s][A

 35%|███▌      | 146/417 [00:05<00:10, 25.03it/s][A

 36%|███▌      | 149/417 [00:06<00:10, 24.74it/s][A

 36%|███▋      | 152/417 [00:06<00:10, 24.45it/s][A

 37%|███▋      | 155/417 [00:06<00:10, 24.43it/s][A

 38%|███▊      | 158/417 [00:06<00:10, 24.42it/s][A

 39%|███▊      | 161/417 [00:06<00:10, 24.40it/s][A

 39%|███▉      | 164/417 [00:06<00:10, 24.74it/s][A

 40%|████      | 167/417 [00:06<00:09, 25.08it/s][A

 41%|████      | 170/417 [00:06<00:09, 24.82it/s][A

 41%|████▏     | 173/417 [00:06<00:09, 24.69it/s][A

 42%|████▏     | 176/417 [00:07<00:09, 24.56it/s][A

 43%|████▎     | 179/417 [00:07<00:09, 24.42it/s][A

 44%|████▎     | 182/417 [00:07<00:09, 24.46it/s][A

 44%|████▍     | 185/417 [00:07<00:09, 24.41it/s][A

 45%|████▌     | 188/417 [00:07<00:09, 24.24it/s][A

 46%|████▌     | 191/417 [00:07<00:08, 25.16it/s][A

 47%|████▋     | 194/417 [00:07<00:08, 24.90it/s][A

 47%|████▋     | 197/417 [00:07<00:08, 24.79it/s][A

 48%|████▊     | 200/417 [00:08<00:08, 25.56it/s][A

 49%|████▊     | 203/417 [00:08<00:08, 25.21it/s][A

 49%|████▉     | 206/417 [00:08<00:08, 24.91it/s][A

 50%|█████     | 209/417 [00:08<00:08, 25.13it/s][A

 51%|█████     | 212/417 [00:08<00:08, 24.86it/s][A

 52%|█████▏    | 215/417 [00:08<00:08, 25.08it/s][A

 52%|█████▏    | 218/417 [00:08<00:07, 24.92it/s][A

 53%|█████▎    | 221/417 [00:08<00:07, 25.50it/s][A

 54%|█████▎    | 224/417 [00:09<00:07, 25.82it/s][A

 54%|█████▍    | 227/417 [00:09<00:07, 25.38it/s][A

 55%|█████▌    | 230/417 [00:09<00:07, 25.11it/s][A

 56%|█████▌    | 233/417 [00:09<00:07, 24.88it/s][A

 57%|█████▋    | 236/417 [00:09<00:07, 24.64it/s][A

 57%|█████▋    | 239/417 [00:09<00:07, 24.43it/s][A

 58%|█████▊    | 242/417 [00:09<00:07, 24.32it/s][A

 59%|█████▉    | 245/417 [00:09<00:07, 24.33it/s][A

 59%|█████▉    | 248/417 [00:10<00:06, 24.27it/s][A

 60%|██████    | 251/417 [00:10<00:06, 24.22it/s][A

 61%|██████    | 254/417 [00:10<00:06, 24.20it/s][A

 62%|██████▏   | 257/417 [00:10<00:06, 24.15it/s][A

 62%|██████▏   | 260/417 [00:10<00:06, 24.55it/s][A

 63%|██████▎   | 263/417 [00:10<00:06, 24.39it/s][A

 64%|██████▍   | 266/417 [00:10<00:06, 24.81it/s][A

 65%|██████▍   | 269/417 [00:10<00:05, 24.77it/s][A

 65%|██████▌   | 272/417 [00:10<00:05, 25.82it/s][A

 66%|██████▌   | 275/417 [00:11<00:05, 25.49it/s][A

 67%|██████▋   | 278/417 [00:11<00:05, 25.58it/s][A

 67%|██████▋   | 281/417 [00:11<00:05, 25.41it/s][A

 68%|██████▊   | 284/417 [00:11<00:05, 25.28it/s][A

 69%|██████▉   | 287/417 [00:11<00:05, 25.49it/s][A

 70%|██████▉   | 290/417 [00:11<00:04, 25.82it/s][A

 70%|███████   | 293/417 [00:11<00:04, 26.25it/s][A

 71%|███████   | 296/417 [00:11<00:04, 25.71it/s][A

 72%|███████▏  | 299/417 [00:12<00:04, 25.33it/s][A

 72%|███████▏  | 302/417 [00:12<00:04, 24.96it/s][A

 73%|███████▎  | 305/417 [00:12<00:04, 25.44it/s][A

 74%|███████▍  | 308/417 [00:12<00:04, 25.26it/s][A

 75%|███████▍  | 311/417 [00:12<00:04, 25.43it/s][A

 75%|███████▌  | 314/417 [00:12<00:03, 26.31it/s][A

 76%|███████▌  | 317/417 [00:12<00:03, 25.62it/s][A

 77%|███████▋  | 320/417 [00:12<00:03, 25.26it/s][A

 77%|███████▋  | 323/417 [00:12<00:03, 25.06it/s][A

 78%|███████▊  | 326/417 [00:13<00:03, 25.55it/s][A

 79%|███████▉  | 329/417 [00:13<00:03, 25.65it/s][A
 33%|███▎      | 3334/10002 [04:20<07:58, 13.93it/s]

 80%|███████▉  | 332/417 [00:13<00:03, 25.71it/s][A

 80%|████████  | 335/417 [00:13<00:03, 25.33it/s][A

 81%|████████  | 338/417 [00:13<00:03, 25.61it/s][A

 82%|████████▏ | 341/417 [00:13<00:03, 25.26it/s][A

 82%|████████▏ | 344/417 [00:13<00:02, 24.92it/s][A

 83%|████████▎ | 347/417 [00:13<00:02, 24.76it/s][A

 84%|████████▍ | 350/417 [00:14<00:02, 24.65it/s][A

 85%|████████▍ | 353/417 [00:14<00:02, 24.60it/s][A

 85%|████████▌ | 356/417 [00:14<00:02, 24.50it/s][A

 86%|████████▌ | 359/417 [00:14<00:02, 24.84it/s][A

 87%|████████▋ | 362/417 [00:14<00:02, 25.15it/s][A

 88%|████████▊ | 365/417 [00:14<00:02, 25.00it/s][A

 88%|████████▊ | 368/417 [00:14<00:01, 24.84it/s][A

 89%|████████▉ | 371/417 [00:14<00:01, 24.86it/s][A

 90%|████████▉ | 374/417 [00:15<00:01, 24.64it/s][A

 90%|█████████ | 377/417 [00:15<00:01, 24.55it/s][A

 91%|█████████ | 380/417 [00:15<00:01, 24.50it/s][A

 92%|█████████▏| 383/417 [00:15<00:01, 24.46it/s][A

 93%|█████████▎| 386/417 [00:15<00:01, 24.41it/s][A

 93%|█████████▎| 389/417 [00:15<00:01, 24.46it/s][A

 94%|█████████▍| 392/417 [00:15<00:01, 24.40it/s][A

 95%|█████████▍| 395/417 [00:15<00:00, 24.44it/s][A

 95%|█████████▌| 398/417 [00:16<00:00, 24.42it/s][A

 96%|█████████▌| 401/417 [00:16<00:00, 24.38it/s][A

 97%|█████████▋| 404/417 [00:16<00:00, 25.24it/s][A

 98%|█████████▊| 407/417 [00:16<00:00, 24.86it/s][A

 98%|█████████▊| 410/417 [00:16<00:00, 24.76it/s][A

 99%|█████████▉| 413/417 [00:16<00:00, 25.02it/s][A

100%|█████████▉| 416/417 [00:16<00:00, 24.91it/s][A
                                                    


                                                 
[A{'eval_loss': 0.2869817018508911, 'eval_accuracy': 0.9188, 'eval_runtime': 16.8307, 'eval_samples_per_second': 297.076, 'eval_steps_per_second': 24.776, 'epoch': 1.0}

 33%|███▎      | 3334/10002 [04:23<07:58, 13.93it/s]

100%|██████████| 417/417 [00:16<00:00, 24.91it/s][A

                                                 [A
 33%|███▎      | 3335/10002 [04:23<4:48:29,  2.60s/it]
 33%|███▎      | 3337/10002 [04:23<3:24:26,  1.84s/it]
 33%|███▎      | 3339/10002 [04:23<2:25:39,  1.31s/it]
 33%|███▎      | 3341/10002 [04:24<1:44:16,  1.06it/s]
 33%|███▎      | 3343/10002 [04:24<1:15:29,  1.47it/s]
 33%|███▎      | 3345/10002 [04:24<55:05,  2.01it/s]  
 33%|███▎      | 3347/10002 [04:24<41:05,  2.70it/s]
 33%|███▎      | 3349/10002 [04:24<31:01,  3.57it/s]
 34%|███▎      | 3351/10002 [04:24<24:16,  4.57it/s]
 34%|███▎      | 3353/10002 [04:24<19:21,  5.73it/s]
 34%|███▎      | 3355/10002 [04:25<15:48,  7.01it/s]
 34%|███▎      | 3357/10002 [04:25<13:36,  8.14it/s]
 34%|███▎      | 3359/10002 [04:25<11:55,  9.28it/s]
 34%|███▎      | 3361/10002 [04:25<10:51, 10.20it/s]
 34%|███▎      | 3363/10002 [04:25<10:08, 10.91it/s]
 34%|███▎      | 3365/10002 [04:25<09:23, 11.79it/s]
 34%|███▎      | 3367/10002 [04:25<09:05, 12.16it/s]
 34%|███▎      | 3369/10002 [04:26<08:36, 12.84it/s]
 34%|███▎      | 3371/10002 [04:26<08:15, 13.38it/s]
 34%|███▎      | 3373/10002 [04:26<08:03, 13.72it/s]
 34%|███▎      | 3375/10002 [04:26<08:12, 13.45it/s]
 34%|███▍      | 3377/10002 [04:26<08:03, 13.71it/s]
 34%|███▍      | 3379/10002 [04:26<07:37, 14.47it/s]
 34%|███▍      | 3381/10002 [04:26<07:43, 14.27it/s]
 34%|███▍      | 3383/10002 [04:27<07:28, 14.75it/s]
 34%|███▍      | 3385/10002 [04:27<07:45, 14.23it/s]
 34%|███▍      | 3387/10002 [04:27<07:57, 13.85it/s]
 34%|███▍      | 3389/10002 [04:27<08:03, 13.68it/s]
 34%|███▍      | 3391/10002 [04:27<07:55, 13.91it/s]
 34%|███▍      | 3393/10002 [04:27<08:05, 13.61it/s]
 34%|███▍      | 3395/10002 [04:27<08:13, 13.40it/s]
 34%|███▍      | 3397/10002 [04:28<08:18, 13.25it/s]
 34%|███▍      | 3399/10002 [04:28<08:01, 13.71it/s]
                                                    
{'loss': 0.255, 'grad_norm': 28.43241310119629, 'learning_rate': 3.4740054725320984e-05, 'epoch': 1.02}

 34%|███▍      | 3400/10002 [04:28<08:01, 13.71it/s]
 34%|███▍      | 3401/10002 [04:28<08:11, 13.44it/s]
 34%|███▍      | 3403/10002 [04:28<07:58, 13.80it/s]
 34%|███▍      | 3405/10002 [04:28<08:10, 13.45it/s]
 34%|███▍      | 3407/10002 [04:28<07:58, 13.79it/s]
 34%|███▍      | 3409/10002 [04:28<08:08, 13.50it/s]
 34%|███▍      | 3411/10002 [04:29<08:04, 13.60it/s]
 34%|███▍      | 3413/10002 [04:29<07:57, 13.79it/s]
 34%|███▍      | 3415/10002 [04:29<08:11, 13.42it/s]
 34%|███▍      | 3417/10002 [04:29<07:58, 13.77it/s]
 34%|███▍      | 3419/10002 [04:29<07:53, 13.91it/s]
 34%|███▍      | 3421/10002 [04:29<08:02, 13.63it/s]
 34%|███▍      | 3423/10002 [04:29<08:01, 13.65it/s]
 34%|███▍      | 3425/10002 [04:30<08:11, 13.38it/s]
 34%|███▍      | 3427/10002 [04:30<08:13, 13.31it/s]
 34%|███▍      | 3429/10002 [04:30<08:09, 13.41it/s]
 34%|███▍      | 3431/10002 [04:30<08:15, 13.25it/s]
 34%|███▍      | 3433/10002 [04:30<08:17, 13.19it/s]
 34%|███▍      | 3435/10002 [04:30<08:07, 13.46it/s]
 34%|███▍      | 3437/10002 [04:31<07:59, 13.68it/s]
 34%|███▍      | 3439/10002 [04:31<07:54, 13.83it/s]
 34%|███▍      | 3441/10002 [04:31<08:01, 13.63it/s]
 34%|███▍      | 3443/10002 [04:31<08:07, 13.46it/s]
 34%|███▍      | 3445/10002 [04:31<08:11, 13.33it/s]
 34%|███▍      | 3447/10002 [04:31<07:58, 13.70it/s]
 34%|███▍      | 3449/10002 [04:31<08:05, 13.50it/s]
 35%|███▍      | 3451/10002 [04:32<07:50, 13.92it/s]
 35%|███▍      | 3453/10002 [04:32<07:43, 14.13it/s]
 35%|███▍      | 3455/10002 [04:32<07:55, 13.78it/s]
 35%|███▍      | 3457/10002 [04:32<08:03, 13.53it/s]
 35%|███▍      | 3459/10002 [04:32<08:09, 13.37it/s]
 35%|███▍      | 3461/10002 [04:32<08:15, 13.21it/s]
 35%|███▍      | 3463/10002 [04:32<08:17, 13.15it/s]
 35%|███▍      | 3465/10002 [04:33<07:50, 13.89it/s]
 35%|███▍      | 3467/10002 [04:33<07:46, 14.00it/s]
 35%|███▍      | 3469/10002 [04:33<07:57, 13.68it/s]
 35%|███▍      | 3471/10002 [04:33<08:05, 13.46it/s]
 35%|███▍      | 3473/10002 [04:33<07:51, 13.84it/s]
 35%|███▍      | 3475/10002 [04:33<08:01, 13.55it/s]
 35%|███▍      | 3477/10002 [04:33<07:53, 13.78it/s]
 35%|███▍      | 3479/10002 [04:34<07:52, 13.81it/s]
 35%|███▍      | 3481/10002 [04:34<08:02, 13.50it/s]
 35%|███▍      | 3483/10002 [04:34<07:52, 13.79it/s]
 35%|███▍      | 3485/10002 [04:34<07:46, 13.97it/s]
 35%|███▍      | 3487/10002 [04:34<07:57, 13.65it/s]
 35%|███▍      | 3489/10002 [04:34<08:04, 13.45it/s]
 35%|███▍      | 3491/10002 [04:34<08:09, 13.29it/s]
 35%|███▍      | 3493/10002 [04:35<08:14, 13.15it/s]
 35%|███▍      | 3495/10002 [04:35<08:17, 13.07it/s]
 35%|███▍      | 3497/10002 [04:35<08:17, 13.09it/s]
 35%|███▍      | 3499/10002 [04:35<08:03, 13.44it/s]
                                                    
{'loss': 0.2357, 'grad_norm': 68.15333557128906, 'learning_rate': 3.42138497158493e-05, 'epoch': 1.05}

 35%|███▍      | 3500/10002 [04:35<08:03, 13.44it/s]
 35%|███▌      | 3501/10002 [04:35<07:57, 13.61it/s]
 35%|███▌      | 3503/10002 [04:35<08:03, 13.45it/s]
 35%|███▌      | 3505/10002 [04:36<07:40, 14.12it/s]
 35%|███▌      | 3507/10002 [04:36<07:54, 13.70it/s]
 35%|███▌      | 3509/10002 [04:36<08:01, 13.48it/s]
 35%|███▌      | 3511/10002 [04:36<07:50, 13.80it/s]
 35%|███▌      | 3513/10002 [04:36<07:58, 13.57it/s]
 35%|███▌      | 3515/10002 [04:36<08:04, 13.39it/s]
 35%|███▌      | 3517/10002 [04:36<07:52, 13.72it/s]
 35%|███▌      | 3519/10002 [04:37<07:52, 13.72it/s]
 35%|███▌      | 3521/10002 [04:37<08:01, 13.46it/s]
 35%|███▌      | 3523/10002 [04:37<07:44, 13.94it/s]
 35%|███▌      | 3525/10002 [04:37<07:57, 13.56it/s]
 35%|███▌      | 3527/10002 [04:37<07:44, 13.95it/s]
 35%|███▌      | 3529/10002 [04:37<07:51, 13.72it/s]
 35%|███▌      | 3531/10002 [04:37<08:00, 13.48it/s]
 35%|███▌      | 3533/10002 [04:38<07:56, 13.58it/s]
 35%|███▌      | 3535/10002 [04:38<08:13, 13.10it/s]
 35%|███▌      | 3537/10002 [04:38<08:11, 13.14it/s]
 35%|███▌      | 3539/10002 [04:38<08:11, 13.14it/s]
 35%|███▌      | 3541/10002 [04:38<07:56, 13.57it/s]
 35%|███▌      | 3543/10002 [04:38<07:52, 13.68it/s]
 35%|███▌      | 3545/10002 [04:38<07:41, 14.00it/s]
 35%|███▌      | 3547/10002 [04:39<07:32, 14.26it/s]
 35%|███▌      | 3549/10002 [04:39<07:38, 14.09it/s]
 36%|███▌      | 3551/10002 [04:39<07:34, 14.21it/s]
 36%|███▌      | 3553/10002 [04:39<07:25, 14.47it/s]
 36%|███▌      | 3555/10002 [04:39<07:44, 13.87it/s]
 36%|███▌      | 3557/10002 [04:39<07:53, 13.61it/s]
 36%|███▌      | 3559/10002 [04:39<07:39, 14.02it/s]
 36%|███▌      | 3561/10002 [04:40<07:42, 13.93it/s]
 36%|███▌      | 3563/10002 [04:40<07:34, 14.16it/s]
 36%|███▌      | 3565/10002 [04:40<07:45, 13.82it/s]
 36%|███▌      | 3567/10002 [04:40<07:54, 13.56it/s]
 36%|███▌      | 3569/10002 [04:40<08:01, 13.35it/s]
 36%|███▌      | 3571/10002 [04:40<08:07, 13.20it/s]
 36%|███▌      | 3573/10002 [04:41<08:08, 13.16it/s]
 36%|███▌      | 3575/10002 [04:41<07:56, 13.48it/s]
 36%|███▌      | 3577/10002 [04:41<07:29, 14.29it/s]
 36%|███▌      | 3579/10002 [04:41<07:18, 14.63it/s]
 36%|███▌      | 3581/10002 [04:41<07:27, 14.35it/s]
 36%|███▌      | 3583/10002 [04:41<07:43, 13.86it/s]
 36%|███▌      | 3585/10002 [04:41<07:33, 14.16it/s]
 36%|███▌      | 3587/10002 [04:41<07:35, 14.07it/s]
 36%|███▌      | 3589/10002 [04:42<07:50, 13.62it/s]
 36%|███▌      | 3591/10002 [04:42<07:57, 13.41it/s]
 36%|███▌      | 3593/10002 [04:42<08:03, 13.26it/s]
 36%|███▌      | 3595/10002 [04:42<08:07, 13.15it/s]
 36%|███▌      | 3597/10002 [04:42<08:08, 13.12it/s]
 36%|███▌      | 3599/10002 [04:42<07:53, 13.51it/s]
                                                    
{'loss': 0.2564, 'grad_norm': 21.987770080566406, 'learning_rate': 3.368764470637761e-05, 'epoch': 1.08}

 36%|███▌      | 3600/10002 [04:42<07:53, 13.51it/s]
 36%|███▌      | 3601/10002 [04:43<08:04, 13.22it/s]
 36%|███▌      | 3603/10002 [04:43<07:50, 13.61it/s]
 36%|███▌      | 3605/10002 [04:43<07:56, 13.43it/s]
 36%|███▌      | 3607/10002 [04:43<08:02, 13.25it/s]
 36%|███▌      | 3609/10002 [04:43<08:02, 13.25it/s]
 36%|███▌      | 3611/10002 [04:43<08:03, 13.21it/s]
 36%|███▌      | 3613/10002 [04:43<07:55, 13.45it/s]
 36%|███▌      | 3615/10002 [04:44<07:49, 13.62it/s]
 36%|███▌      | 3617/10002 [04:44<07:51, 13.55it/s]
 36%|███▌      | 3619/10002 [04:44<07:43, 13.76it/s]
 36%|███▌      | 3621/10002 [04:44<07:57, 13.36it/s]
